organization_name,mobility_service,agency_id,network_id,route_id,category
Eastern Sierra Transit Authority,ESTA 395 Routes,nan,nan,"561,562,563,564",primary
Eastern Sierra Transit Authority,ESTA 395 Routes,nan,nan,"561,562,563,564",primary
Eastern Sierra Transit Authority,Mammoth Lakes Buses,nan,nan,"764,765,766,767,769",primary
Eastern Sierra Transit Authority,Mammoth Lakes Buses,nan,nan,"764,765,766,767,769",primary
Eastern Sierra Transit Authority,Mammoth Lakes Buses,nan,nan,"764,765,766,767,769",primary
Eastern Sierra Transit Authority,Mammoth Lakes Buses,nan,nan,"764,765,766,767,769",primary
Eastern Sierra Transit Authority,Lone Pine Dial-A-Ride,,,,
Eastern Sierra Transit Authority,Walker Pine Dial-A-Ride,,,,
Eastern Sierra Transit Authority,Bishop Dial-A-Ride,,,,
Eastern Sierra Transit Authority,Mammoth Lakes Dial-A-Ride,,,,
Easy Lift Transportation,Easy Lift Dial-A-Ride,,,,
Easy Lift Transportation,Non Emergency Accessible Transportation,,,,
El Camino Health Inc.,Road Runners,,,,
El Concilio,El Concilio Medical Transportation Services ,,,,
El Corre Caminos,El Corre Caminos,,,,
El Dorado County Transit Authority,El Dorado Transit,nan,*,nan,primary
El Dorado County Transit Authority,Sacramento/South Lake Tahoe Connector Bus,nan,commuter,nan,primary
El Dorado County Transit Authority,El Dorado Dial-A-Ride,,,,
El Dorado County Transit Authority,SAC-MED,,,,
El Dorado County Transit Authority,El Dorado Paratransit,,,,
ElderHelp of San Diego,Seniors A Go Go,,,,
Emeryville Transportation Management Agency,Emery Go-Round,EM,nan,nan,primary
Facilitating Access to Coordinated Transportation,RideFACT,,,,
Faith in Action Inc.,Ride with Pride,,,,
Family Bridges,Family Bridges,,,,
First Transit,Rosemead Explorer,nan,nan,nan,primary
Flagship Cruises and Events Inc.,Coronado Ferry,nan,nan,COR,primary
FlixBus,FlixBus,,,,
Foothill Transit,Foothill Transit,nan,nan,nan,primary
Foothill Transit,Foothill Transit,nan,nan,nan,primary
Foothill Transit,Foothill Transit,nan,nan,nan,primary
Foothill Transit,Foothill Transit,nan,nan,nan,primary
Forest Folk Incorporated,Idyllwild Shuttle Bus,,,,
Foster City Village Inc.,Foster City Village,,,,
Foundation for Senior Care,Fallbrook Senior Care Van,,,,
Fresno County Rural Transit Agency,Coalinga Transit Dial-A-Ride,,,,
Fresno County Rural Transit Agency,San Joaquin Transit,,,,
Fresno County Rural Transit Agency,Westside Transit,171,nan,1014,primary
Fresno County Rural Transit Agency,Southeast Transit,171,nan,1012,primary
Fresno County Rural Transit Agency,Selma Transit,,,,
Fresno County Rural Transit Agency,Sanger Express,171,nan,6316,primary
Fresno County Rural Transit Agency,Coalinga Transit Inter-City,171,nan,1011,primary
Fresno County Rural Transit Agency,Auberry Transit,,,,
Fresno County Rural Transit Agency,Del Ray Transit,,,,
Fresno County Rural Transit Agency,Firebaugh Transit,,,,
Fresno County Rural Transit Agency,Fowler Transit,,,,
Fresno County Rural Transit Agency,Firebaugh-Mendota Transit,,,,
Fresno County Rural Transit Agency,Huron Transit,,,,
Fresno County Rural Transit Agency,Huron Inter-City Transit,171,nan,1010,primary
Fresno County Rural Transit Agency,Kingsburg-Reedley College Transit,171,nan,11052,primary
Fresno County Rural Transit Agency,Mendota Transit,,,,
Fresno County Rural Transit Agency,Orange Cove Transit,171,nan,1015,primary
Fresno County Rural Transit Agency,Parlier Transit,,,,
Fresno County Rural Transit Agency,Fresno County Rural Transit,,,,
Fresno County Rural Transit Agency,Sanger Transit,,,,
Fresno County Rural Transit Agency,Reedley Transit,,,,
Fresno County Rural Transit Agency,Kerman Transit,,,,
Fresno State University,Bulldog Express,,,,
Fresno State University,Fresno State SCOUT,,,,
Friends of Children with Special Needs,Friends of Children with Special Needs,,,,
Fronteras Del Norte,Fronteras Del Norte,,,,
Gary and Mary West PACE,West PACE,,,,
Genentech Inc.,Genentech Shuttle,,,,
Glenn County,Glenn Ride,nan,nan,nan,primary
Glenn County,Glenn Dial-A-Ride,,,,
Gold Coast Transit,Gold Coast Access,,,,
Gold Coast Transit,Gold Coast Transit,nan,nan,nan,primary
Gold Coast Transit,Gold Coast Transit,139,nan,nan,primary
Gold Coast Transit,Gold Coast Transit,nan,nan,nan,primary
Gold Coast Transit,Gold Coast Transit,nan,nan,nan,primary
Gold Coast Transit,Gold Coast Late Night Safe Rides,,,,
Golden Empire Transit District,GET Bus,nan,nan,nan,primary
Golden Empire Transit District,GET Bus,nan,nan,nan,primary
Golden Empire Transit District,GET Bus,nan,nan,nan,primary
Golden Empire Transit District,GET Bus,nan,nan,nan,primary
Golden Empire Transit District,GET Bus On Demand,,,,
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Transit,GG,nan,nan,primary
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Transit,GG,nan,nan,primary
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Transit,GG,nan,nan,primary
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Transit,GG,nan,nan,primary
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Ferry,GF,nan,nan,primary
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Transit Paratransit,,,,
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Oracle Park Ferry ,,,,
"Golden Gate Bridge, Highway and Transportation District",Golden Gate Chase Center Ferry,,,,
"Golden Rays Senior Citizens of Sierra County, Inc.",Western Sierra County Senior Transportation copy,,,,
Google,Pacific Shores Shuttle,,,,
Greyhound,Greyhound,,,,
Heart of the Valley,Heart of the Valley,,,,
Help of Ojai Inc.,Help of Ojai,,,,
Hi-Desert Memorial Health Care Foundation,Lift Transportation Program,,,,
Home of Guiding Hands,Home of Guiding Hands Transportation Services,,,,
Humboldt Medi-Trans Inc.,Humboldt Medi-Trans,,,,
Humboldt Senior Resource Center,Humboldt Senior Resource Center,,,,
Humboldt Transit Authority,Humboldt Transit Authority Dial-A-Ride,,,,
Humboldt Transit Authority,Redwood Transit System,1,"Redwood, SHI",nan,primary
Humboldt Transit Authority,Redwood Transit System,1,"Redwood, SHI",nan,primary
Humboldt Transit Authority,Redwood Transit System,1,"Redwood, SHI",nan,primary
Humboldt Transit Authority,Redwood Transit System,1,"Redwood, SHI",nan,primary
Humboldt Transit Authority,Samoa Transit System,1716,nan,nan,primary
Humboldt Transit Authority,Samoa Transit System,1716,nan,nan,primary
Humboldt Transit Authority,Samoa Transit System,1716,nan,nan,primary
Humboldt Transit Authority,Samoa Transit System,1716,nan,nan,primary
Humboldt Transit Authority,Willow Creek,1,Willow_Creek,nan,primary
Humboldt Transit Authority,Willow Creek,1,Willow_Creek,nan,primary
Humboldt Transit Authority,Willow Creek,1,Willow_Creek,nan,primary
Humboldt Transit Authority,Willow Creek,1,Willow_Creek,nan,primary
Imperial County Transportation Commission,Imperial Valley Transit,,,,
Imperial County Transportation Commission,IVT Access,,,,
Imperial County Transportation Commission,IVT Meditrans,,,,
Imperial County Transportation Commission,IVT Ride,,,,
Incorporated Senior Citizens of Sierra County,Eastern Sierra County Senior Transportation,,,,
Institute on Aging,Institute on Aging,,,,
Inyo-Mono Association for the Handicapped,Inyo-Mono Association for the Handicapped,,,,
Jovenes de Antaño,Jovenes de Antaño,,,,
Kaiser Permanente,Redwood City Medical Center Shuttle,,,,
Kaiser Permanente,East Bay Kaiser Permanente BART Shuttles,,,,
Karmel Shuttle Service,Karmel Airport Shuttle,,,,
Kern County,Kern Transit,194,nan,nan,primary
Kern County,Mojave Dial-A-Ride,,,,
Kern County,Rosamonde Dial-A-Ride,,,,
Kern County,Tehachapi Dial-A-Ride,,,,
Kern County,Frazier Park Dial-A-Ride,,,,
Kern County,Kern River Valley Dial-A-Ride,,,,
Kern County,Lamont Dial-A-Ride,,,,
Kern County,Bakersfield Medical Dial-A-Ride,,,,
Kern County,Lost Hills Dial-A-Ride,,,,
Kimochi,Kimochi Transportation Services,,,,
Kings County Area Public Transit Agency,KART,nan,nan,nan,primary
Kings County Area Public Transit Agency,KART,nan,nan,nan,primary
Kings County Area Public Transit Agency,KART,nan,nan,nan,primary
Kings County Area Public Transit Agency,KART,nan,nan,nan,primary
Kings County Area Public Transit Agency,KART Paratransit,,,,
Kings County Area Public Transit Agency,KART Flex Route,,,,
Klamath Trinity Non-Emergency Transportation,KT NET,,,,
Lake Transit Authority,Lake Transit,nan,nan,nan,primary
Lake Transit Authority,Lake Transit,nan,nan,nan,primary
Lake Transit Authority,Lake Transit,nan,nan,nan,primary
Lake Transit Authority,Lake Transit,nan,nan,nan,primary
Lake Transit Authority,Clearlake/Lower Lake Dial-A-Ride,,,,
Lake Transit Authority,Lakeport Dial-A-Ride,,,,
Lassen Senior Services Inc.,Lassen Senior Services Shuttle,,,,
Lassen Transit Service Agency,Lassen Rural Bus,nan,nan,nan,primary
Lassen Transit Service Agency,Lassen Rural Bus Dial-A-Ride,,,,
Lassen Transit Service Agency,Eagle Lake Demand Responsive Service,,,,
Lawrence Berkeley National Laboratory,Berkeley Lab Shuttle Bus,,,,
LIFE ElderCare,Life ElderCare,,,,
Limousine Express,Limousine Express Bus,,,,
"Livermore / Amador
  Valley Transit Authority",Tri-Valley Wheels,WH,nan,nan,primary
"Livermore / Amador
  Valley Transit Authority",Tri-Valley Wheels,WH,nan,nan,primary
"Livermore / Amador
  Valley Transit Authority",Tri-Valley Wheels,WH,nan,nan,primary
"Livermore / Amador
  Valley Transit Authority",Tri-Valley Wheels,WH,nan,nan,primary
"Livermore / Amador
  Valley Transit Authority",Tri-Valley Wheels Paratransit,,,,
"Livermore / Amador
  Valley Transit Authority",Wheels School,,,,
Long Beach Transit,Long Beach Transit,nan,nan,nan,primary
Long Beach Transit,Long Beach Transit,nan,nan,nan,primary
Long Beach Transit,Long Beach Transit,nan,nan,nan,primary
Long Beach Transit,Long Beach Transit,nan,nan,nan,primary
Long Beach Transit,Galaxy Express,,,,
Long Beach Transit,AquaLink,,,,
Long Beach Transit,UCLA/Westwood Commuter Express,nan,nan,405,primary
Long Beach Transit,UCLA/Westwood Commuter Express,nan,nan,405,primary
Long Beach Transit,UCLA/Westwood Commuter Express,nan,nan,405,primary
Long Beach Transit,UCLA/Westwood Commuter Express,nan,nan,405,primary
Long Beach Transit,Long Beach Dial-A-Lift,,,,
Los Angeles County,the Link Willowbrook,nan,nan,"13068,13315",primary
Los Angeles County,the Link Lennox,nan,nan,13067,primary
Los Angeles County,the Link-Athens,nan,nan,13062,primary
Los Angeles County,the Link Florence-Firestone/Walnut Park,nan,nan,13065,primary
Los Angeles County,the Link King Medical Center,nan,nan,13066,primary
Los Angeles County,Topanga Beach Bus,nan,nan,13049,primary
Los Angeles County,Acton and Agua Dulce Shuttle,nan,Acton,nan,primary
Los Angeles County,Avocado Heights/Bassett/West Valinda Shuttle,nan,nan,13050,primary
Los Angeles County,East Valinda Shuttle,nan,nan,13051,primary
Los Angeles County,Edmund D. Edelman Children’s Court Shuttle,nan,nan,13054,primary
Los Angeles County,Heights Hopper Shuttle,nan,nan,13053,primary
Los Angeles County,the Link-Baldwin Hills Parklands,nan,nan,13063,primary
Los Angeles County,El Sol Shuttle,nan,nan,"13055,13056,13057",primary
Los Angeles County,Los Angeles County Wellness Center Shuttle,nan,nan,13061,primary
Los Angeles County,Los Angeles County Wellness Center Shuttle,nan,nan,13061,primary
Los Angeles County,Sunshine Shuttle,nan,nan,"13058,13059,13060",primary
Los Angeles County,Willowbrook Demand Response,,,,
Los Angeles County Metropolitan Transportation Authority,LA Metro Bus,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Bus,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Bus,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Bus,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Rail,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Rail,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Rail,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Rail,nan,nan,nan,primary
Los Angeles County Metropolitan Transportation Authority,LA Metro Micro,,,,
Los Angeles World Airports,LAX Fly Away,nan,nan,nan,primary
Loyola Marymount University,LMU Shuttle,,,,
Madera County,Madera County Connection,nan,nan,nan,primary
Madera County,Madera County Connection,nan,nan,nan,primary
Madera County,Madera County Connection,nan,nan,nan,primary
Madera County,Madera County Connection,nan,nan,nan,primary
Madera County,Eastern Madera County Medical Escort Van,,,,
Madera County,Eastern Madera County Senior Bus,,,,
Marin Airporter,Marin Airporter,,,,
Marin County Transit District,Marin Access Paratransit,,,,
Marin County Transit District,Marin Transit,MA,nan,nan,primary
Marin County Transit District,Marin Transit,MA,nan,nan,primary
Marin County Transit District,Marin Transit,MA,nan,nan,primary
Marin County Transit District,Marin Transit,MA,nan,nan,primary
Marin County Transit District,Muir Woods Shuttle,,,,
Marin County Transit District,Marin Transit Connect,,,,
Marin County Transit District,West Marin Stagecoach,nan,nan,"MA:68,MA:61M,MA:61",primary
Marin County Transit District,West Marin Stagecoach,nan,nan,"MA:68,MA:61M,MA:61",primary
Marin County Transit District,West Marin Stagecoach,nan,nan,"MA:68,MA:61M,MA:61",primary
Marin County Transit District,West Marin Stagecoach,nan,nan,"MA:68,MA:61M,MA:61",primary
Marin County Transit District,Novato Dial-A-Ride,,,,
Marin County Transit District,Dillon Beach/Tomales Dial-A-Ride,,,,
Marin County Transit District,Point Reyes Dial-A-Ride,,,,
Marin County Transit District,Marin Catch-A-Ride,,,,
Mariposa County,MariGo,,,,
Mariposa County,Mariposa Medi-Trans,,,,
Marymount College California,Marymount Campus Shuttle,,,,
Megabus,Megabus,,,,
Mendocino Transit Authority,Mendocino Transit Authority,nan,nan,nan,primary
Mendocino Transit Authority,Ukiah Dial-A-Ride,,,,
Mendocino Transit Authority,Fort Bragg Dial-A-Ride,,,,
Mendocino Transit Authority,Ukiah Paratransit,,,,
Mendocino Transit Authority,Fort Bragg Paratransit,,,,
Mendocino Transit Authority,Willits Paratransit,,,,
Menlo Park Shuttles,Menlo Park Shuttles,nan,nan,nan,primary
Milestones of Development,Milestones of Development,,,,
Mission Bay Transportation Management Agency,Mission Bay Shuttles,nan,nan,nan,primary
Mobility Matters,Mobility Matters Rides for Seniors,,,,
Mobility Matters,Mobility Matters Rides 4 Veterans,,,,
Modoc Transportation Authority ,Sage Stage Local,,,,
Modoc Transportation Authority ,Sage Stage Intercity,nan,nan,nan,primary
Mono County,Mono County Senior Transportation,,,,
Monterey-Salinas Transit,Monterey-Salinas Transit,nan,nan,*,primary
Monterey-Salinas Transit,Monterey-Salinas Transit,nan,nan,*,primary
Monterey-Salinas Transit,Monterey-Salinas Transit,nan,nan,*,primary
Monterey-Salinas Transit,Monterey-Salinas Transit,nan,nan,*,primary
Monterey-Salinas Transit,MST Monterey Trolley,,,,
Monterey-Salinas Transit,Carmel Valley Grapevine Express,nan,nan,024,primary
Monterey-Salinas Transit,Carmel Valley Grapevine Express,nan,nan,024,primary
Monterey-Salinas Transit,Carmel Valley Grapevine Express,nan,nan,024,primary
Monterey-Salinas Transit,Carmel Valley Grapevine Express,nan,nan,024,primary
Monterey-Salinas Transit,MST RIDES,,,,
Monterey-Salinas Transit,MST Taxi Vouchers,,,,
Monterey-Salinas Transit,MST Senior Shuttles,nan,nan,"091,092,093,094,095",primary
Monterey-Salinas Transit,MST Senior Shuttles,nan,nan,"091,092,093,094,095",primary
Monterey-Salinas Transit,MST Senior Shuttles,nan,nan,"091,092,093,094,095",primary
Monterey-Salinas Transit,MST Senior Shuttles,nan,nan,"091,092,093,094,095",primary
Monterey-Salinas Transit,MST Special Medical Trips,,,,
Monument Impact Inc.,Monument Community Shuttle,,,,
Morongo Band of Mission Indians,Morongo Dial-A-Ride,,,,
Morongo Basin Transit Authority,MBTA Bus,nan,nan,nan,primary
Morongo Basin Transit Authority,MBTA Ready Ride,,,,
Mountain Area Regional Transit Authority,Mountain Transit,nan,nan,nan,primary
Mountain Area Regional Transit Authority,Mountain Transit Weekend Trolley,,,,
Mountain Area Regional Transit Authority,Mountain Transit Dial-A-Ride,,,,
Mountain Shadows Support Group,Mountain Shadows Transportation ,,,,
Mountain View Transportation Management Association,Mountain View Community Shuttle,,,,
Mountain View Transportation Management Association,MVGO,nan,nan,nan,primary
Mountain View Transportation Management Association,MVGO,nan,nan,nan,primary
Mountain View Transportation Management Association,MVGO,nan,nan,nan,primary
Mountain View Transportation Management Association,MVGO,nan,nan,nan,primary
MOVE Stanislaus,VetsVan,,,,
MOVE Stanislaus,Volunteers on the Go,,,,
Napa Valley Transportation Authority,Vine Transit,VN,nan,*,primary
Napa Valley Transportation Authority,Vine Transit,VN,nan,*,primary
Napa Valley Transportation Authority,Vine Transit,VN,nan,*,primary
Napa Valley Transportation Authority,Vine Transit,VN,nan,*,primary
Napa Valley Transportation Authority,Yountville Trolley,VN,nan,VN:Yountville Trolley,primary
Napa Valley Transportation Authority,Yountville Trolley,VN,nan,VN:Yountville Trolley,primary
Napa Valley Transportation Authority,Yountville Trolley,VN,nan,VN:Yountville Trolley,primary
Napa Valley Transportation Authority,Yountville Trolley,VN,nan,VN:Yountville Trolley,primary
Napa Valley Transportation Authority,Calistoga Shuttle,,,,
Napa Valley Transportation Authority,St Helena Shuttle,VN,nan,VN:St Helena Shuttle,primary
Napa Valley Transportation Authority,St Helena Shuttle,VN,nan,VN:St Helena Shuttle,primary
Napa Valley Transportation Authority,St Helena Shuttle,VN,nan,VN:St Helena Shuttle,primary
Napa Valley Transportation Authority,St Helena Shuttle,VN,nan,VN:St Helena Shuttle,primary
Napa Valley Transportation Authority,Taxi Scrip,,,,
Napa Valley Transportation Authority,Vine Go,,,,
Napa Valley Transportation Authority,American Canyon Transit,VN,nan,VN:American Canyon Transit,primary
Napa Valley Transportation Authority,City of Napa On-Demand,,,,
Nevada County,Nevada County Connects,nan,nan,nan,primary
Nevada County,Nevada County Connects,nan,nan,nan,primary
Nevada County,Nevada County Connects,nan,nan,nan,primary
Nevada County,Nevada County Connects,nan,nan,nan,primary
Nevada County,Nevada County Now,,,,
North County Transit District,NCTD Coaster,nan,nan,"398,498",primary
North County Transit District,NCTD Coaster,nan,nan,"398,498",primary
North County Transit District,NCTD Coaster,nan,nan,"398,498",primary
North County Transit District,NCTD Coaster,nan,nan,"398,498",primary
North County Transit District,NCTD Sprinter,nan,nan,399,primary
North County Transit District,NCTD Sprinter,nan,nan,399,primary
North County Transit District,NCTD Sprinter,nan,nan,399,primary
North County Transit District,NCTD Sprinter,nan,nan,399,primary
North County Transit District,NCTD BREEZE,nan,nan,*,primary
North County Transit District,NCTD BREEZE,nan,nan,*,primary
North County Transit District,NCTD BREEZE,nan,nan,*,primary
North County Transit District,NCTD BREEZE,nan,nan,*,primary
North County Transit District,NCTD FLEX,,,,
North County Transit District,NCTD LIFT,,,,
North Fork Rancheria of Mono Indians of California,North Fork Rancheria Tribal Transit Program,,,,
North Lake Tahoe Express,North Lake Tahoe Express,904,nan,nan,primary
North of River Recreation and Park District,North of River Recreation and Park District,,,,
Northern Inyo Healthcare Foundation,CAREshuttle,,,,
Northrop Grumman,Northrop Grumman Shuttle,,,,
OmniTrans,OmniTrans,nan,nan,*,primary
OmniTrans,OmniRide,,,,
OmniTrans,OmniTrans sbX,nan,nan,10330,primary
OmniTrans,OmniAccess,,,,
On Lok,On Lok Senior Health Services,,,,
Oracle Inc.,Oracle Shuttle,,,,
Orange County Transportation Authority,Irvine Shuttle,nan,nan,"400,401,403,405",primary
Orange County Transportation Authority,Irvine Shuttle,nan,nan,"400,401,403,405",primary
Orange County Transportation Authority,Irvine Shuttle,nan,nan,"400,401,403,405",primary
Orange County Transportation Authority,Irvine Shuttle,nan,nan,"400,401,403,405",primary
Orange County Transportation Authority,OC Bus,nan,nan,*,primary
Orange County Transportation Authority,OC Bus,nan,nan,*,primary
Orange County Transportation Authority,OC Bus,nan,nan,*,primary
Orange County Transportation Authority,OC Bus,nan,nan,*,primary
Orange County Transportation Authority,OC Flex,,,,
Orange County Transportation Authority,OC Access,,,,
Orange County Transportation Authority,OC Streetcar,,,,
OUTREACH,OUTREACH Senior and Disabled Transportation and Resources,,,,
Pace Solano,Pace Solano,,,,
Palo Verde Valley Transit Agency,Desert Roadrunner,nan,nan,nan,primary
Palos Verdes Peninsula Transit Authority,Palos Verdes Peninsula Transit Authority,nan,nan,nan,primary
Peninsula Corridor Joint Powers Board,Caltrain,CT,nan,nan,primary
Peninsula Corridor Joint Powers Board,Caltrain,CT,nan,nan,primary
Peninsula Corridor Joint Powers Board,Caltrain,CT,nan,nan,primary
Peninsula Corridor Joint Powers Board,Caltrain,CT,nan,nan,primary
Peninsula Corridor Joint Powers Board,Caltrain Shuttles,,,,
Peninsula Jewish Community Center,Get Up & Go,,,,
"Peninsula Volunteers, Inc.",Little House Transportation,,,,
Peppermint Ridge,Peppermint Ridge,,,,
Philippines Airlines,PAL LAX to San Diego Shuttle,,,,
Placer County,Placer County Transit,nan,nan,nan,primary
Placer County,Placer County Dial-A-Ride,,,,
Placer County,Placer Commuter Express,nan,nan,11117,primary
Playa Vista,Playa Vista Shuttle,,,,
Plumas County,Plumas County Senior Transportation,,,,
Plumas Transit Systems,Plumas Transit Systems,nan,nan,nan,primary
Point Loma Nazarene University,Point Loma University Shuttle,,,,
Pomona Valley Transportation Authority,Claremont Dial-A-Ride,,,,
Pomona Valley Transportation Authority,San Dimas Dial-A-Cab,,,,
Pomona Valley Transportation Authority,One Step,,,,
Pomona Valley Transportation Authority,Get About,,,,
Pomona Valley Transportation Authority,Ready Now,,,,
Porterville Sheltered Workshop,Porterville Sheltered Workshop Transportation Services,,,,
Presidio Trust,PresidiGo,nan,nan,nan,primary
Presidio Trust,PresidiGo,nan,nan,nan,primary
Presidio Trust,PresidiGo,nan,nan,nan,primary
Presidio Trust,PresidiGo,nan,nan,nan,primary
Pride Industries Inc.,Pride Industries Transportation,,,,
Prime Time Shuttle,Prime Time Airport Shuttle,,,,
Reach Out Morongo Basin,Reach Out Morongo Basin,,,,
Redding Area Bus Authority,Redding Area Bus Authority,nan,*,nan,primary
Redding Area Bus Authority,Redding Area Bus Authority,nan,*,nan,primary
Redding Area Bus Authority,Redding Area Bus Authority,nan,*,nan,primary
Redding Area Bus Authority,Redding Area Bus Authority,nan,*,nan,primary
Redding Area Bus Authority,Redding Area Paratransit,,,,
Redwood Coast Seniors,Redwood Coast Senior Rides,,,,
Redwood Coast Transit Authority,Redwood Coast Transit,nan,nan,nan,primary
Redwood Coast Transit Authority,Redwood Coast Transit,nan,nan,nan,primary
Redwood Coast Transit Authority,Redwood Coast Transit,nan,nan,nan,primary
Redwood Coast Transit Authority,Redwood Coast Transit,nan,nan,nan,primary
Redwood Coast Transit Authority,Redwood Coast Dial-A-Ride,,,,
Regional Center for the East Bay,Regional Center for the East Bay,,,,
Ride On,Ride On Access Shuttle,,,,
Ride On,Veteren's Express,,,,
Ride On,Ride On Shuttle Services,,,,
Rio Hondo College,Rio Hondo College TRAM,,,,
Riverside Transit Agency,Riverside Transit,nan,nan,nan,primary
Riverside Transit Agency,Riverside Transit,nan,nan,nan,primary
Riverside Transit Agency,Riverside Transit,nan,nan,nan,primary
Riverside Transit Agency,Riverside Transit,nan,nan,nan,primary
Riverside Transit Agency,Riverside Transit Dial-A-Ride,,,,
