organization_name,mobility_service,agency_id,network_id,route_id,category
Riverside University Health System,Riverside University Health System Courtesy Van,,,,
Roadrunner Shuttle and Limousine Service,SBA Shuttle,,,,
Sacramento County,South County Transit Link,nan,nan,nan,primary
Sacramento County,South County Transit Dial-A-Ride,,,,
Sacramento Regional Transit District,SacRT Light Rail,SRTD,nan,"507,519,533",primary
Sacramento Regional Transit District,SacRT Light Rail,SRTD,nan,"507,519,533",primary
Sacramento Regional Transit District,SacRT Light Rail,SRTD,nan,"507,519,533",primary
Sacramento Regional Transit District,SacRT Light Rail,SRTD,nan,"507,519,533",primary
Sacramento Regional Transit District,e-van,,,,
Sacramento Regional Transit District,SacRT GO,,,,
Sacramento Regional Transit District,Elk Grove Transit Services,nan,nan,nan,primary
Sacramento Regional Transit District,Elk Grove Transit Services,nan,nan,nan,primary
Sacramento Regional Transit District,Elk Grove Transit Services,nan,nan,nan,primary
Sacramento Regional Transit District,Elk Grove Transit Services,nan,nan,nan,primary
Sacramento Regional Transit District,Elk Grove Transit Services,SRTD,nan,"E111,E112,E113",primary
Sacramento Regional Transit District,Elk Grove Transit Services,SRTD,nan,"E111,E112,E113",primary
Sacramento Regional Transit District,Elk Grove Transit Services,SRTD,nan,"E111,E112,E113",primary
Sacramento Regional Transit District,Elk Grove Transit Services,SRTD,nan,"E111,E112,E113",primary
Sacramento Regional Transit District,Folsom Stage Line,nan,nan,nan,primary
Sacramento Regional Transit District,Folsom Stage Line,SRTD,nan,"F10,F20,F30",primary
Sacramento Regional Transit District,Folsom Stage Line,SRTD,nan,"F10,F20,F30",primary
Sacramento Regional Transit District,Folsom Stage Line,SRTD,nan,"F10,F20,F30",primary
Sacramento Regional Transit District,Causeway Connection,SRTD,nan,138,primary
Sacramento Regional Transit District,Causeway Connection,SRTD,nan,138,primary
Sacramento Regional Transit District,Causeway Connection,SRTD,nan,138,primary
Sacramento Regional Transit District,Causeway Connection,SRTD,nan,138,primary
Sacramento Regional Transit District,Sacramento Airport Express,SRTD,nan,142,primary
Sacramento Regional Transit District,Sacramento Airport Express,SRTD,nan,142,primary
Sacramento Regional Transit District,Sacramento Airport Express,SRTD,nan,142,primary
Sacramento Regional Transit District,Sacramento Airport Express,SRTD,nan,142,primary
Sacramento Regional Transit District,SacRT Bus,SRTD,nan,*,primary
Sacramento Regional Transit District,SacRT Bus,SRTD,nan,*,primary
Sacramento Regional Transit District,SacRT Bus,SRTD,nan,*,primary
Sacramento Regional Transit District,SacRT Bus,SRTD,nan,*,primary
Sacramento Regional Transit District,SacRT Neighborhood Ride,,,,
Sacramento State University,Hornet Shuttle,,,,
Sacramento State University,Herky Streetcar,,,,
Sally's Fund,Sally's Fund,,,,
San Benito County Local Transportation Authority,County Express On-Demand,,,,
San Benito County Local Transportation Authority,County Express,nan,nan,nan,primary
San Benito County Local Transportation Authority,County Express Dial-A Ride,,,,
San Diego International Airport,San Diego Flyer,,,,
San Diego International Airport,SAN Trolley to Terminal Shuttle,nan,nan,AIR,primary
San Diego Metropolitan Transit System,SDG&E Silver Line Vintage Trolley,,,,
San Diego Metropolitan Transit System,MTS Bus,nan,nan,nan,primary
San Diego Metropolitan Transit System,MTS Bus,nan,nan,nan,primary
San Diego Metropolitan Transit System,MTS Bus,nan,nan,*,primary
San Diego Metropolitan Transit System,MTS Bus,nan,nan,nan,primary
San Diego Metropolitan Transit System,MTS Bus,nan,nan,nan,primary
San Diego Metropolitan Transit System,MTS Rapid,nan,nan,nan,primary
San Diego Metropolitan Transit System,MTS Rapid,nan,nan,"201,202,204,215,225,237,237,280,290",primary
San Diego Metropolitan Transit System,MTS Rapid,nan,nan,nan,primary
San Diego Metropolitan Transit System,MTS Rapid,nan,nan,nan,primary
San Diego Metropolitan Transit System,San Diego Trolley,nan,nan,nan,primary
San Diego Metropolitan Transit System,San Diego Trolley,nan,nan,"510,520,530",primary
San Diego Metropolitan Transit System,San Diego Trolley,nan,nan,nan,primary
San Diego Metropolitan Transit System,San Diego Trolley,nan,nan,nan,primary
San Diego Transit Corporation,MTS Access,,,,
San Francisco Bay Area Rapid Transit District,Bay Area Rapid Transit,BA,nan,nan,primary
San Francisco Bay Area Rapid Transit District,Bay Area Rapid Transit,BA,nan,nan,primary
San Francisco Bay Area Rapid Transit District,Bay Area Rapid Transit,BA,nan,nan,primary
San Francisco Bay Area Water Emergency Transit Authority,San Francisco Bay Ferry,SB,nan,nan,primary
San Francisco Bay Area Water Emergency Transit Authority,San Francisco Bay Ferry Giants Service,,,,
San Francisco International Airport,SFO AirTrain,SI,nan,nan,primary
San Joaquin Joint Powers Authority,Amtrak San Joaquins,nan,nan,26025,primary
San Joaquin Regional Rail Commission,Altamont Corridor Express,CE,nan,nan,primary
San Joaquin Regional Transit District,SJRTD Local,nan,nan,*,primary
San Joaquin Regional Transit District,SJRTD Local,nan,nan,*,primary
San Joaquin Regional Transit District,SJRTD Local,nan,nan,*,primary
San Joaquin Regional Transit District,SJRTD Local,nan,nan,*,primary
San Joaquin Regional Transit District,SJRTD BRT Express,nan,nan,"40,43,44,47,49",primary
San Joaquin Regional Transit District,SJRTD BRT Express,nan,nan,"40,43,44,47,49",primary
San Joaquin Regional Transit District,SJRTD BRT Express,nan,nan,"40,43,44,47,49",primary
San Joaquin Regional Transit District,SJRTD BRT Express,nan,nan,"40,43,44,47,49",primary
San Joaquin Regional Transit District,SJRTD Commuter,nan,nan,"120,150,152,163",primary
San Joaquin Regional Transit District,SJRTD Commuter,nan,nan,"120,150,152,163",primary
San Joaquin Regional Transit District,SJRTD Commuter,nan,nan,"120,150,152,163",primary
San Joaquin Regional Transit District,SJRTD Commuter,nan,nan,"120,150,152,163",primary
San Joaquin Regional Transit District,SJRTD Hopper,nan,nan,"1,2,3,4,5,6,9,90,91,93,95,97",primary
San Joaquin Regional Transit District,SJRTD Hopper,nan,nan,"1,2,3,4,5,6,9,90,91,93,95,97",primary
San Joaquin Regional Transit District,SJRTD Hopper,nan,nan,"1,2,3,4,5,6,9,90,91,93,95,97",primary
San Joaquin Regional Transit District,SJRTD Hopper,nan,nan,"1,2,3,4,5,6,9,90,91,93,95,97",primary
San Joaquin Regional Transit District,RTD Van Go!,,,,
San Joaquin Regional Transit District,RTD Dial-A-Ride,,,,
San Leandro Transportation Management Organization,San Leandro LINKS,,,,
San Luis Obispo Regional Transit Authority ,Paso Express,nan,nan,"A,B",primary
San Luis Obispo Regional Transit Authority ,South County Area Transit,nan,nan,"21,24,27,28",primary
San Luis Obispo Regional Transit Authority ,San Luis Obispo Regional Transit Authority,nan,nan,*,primary
San Luis Obispo Regional Transit Authority ,Avila Beach Trolly,,,,
San Luis Obispo Regional Transit Authority ,Runabout Paratransit,,,,
San Luis Obispo Regional Transit Authority ,Senior Go!,,,,
San Luis Obispo Regional Transit Authority ,SLO Dial-A-Ride,,,,
San Luis Obispo Regional Transit Authority ,Shandon-Paso Robles Dial-A-Ride,,,,
San Luis Obispo Regional Transit Authority ,Templeton-Paso Robles Dial-A-Ride,,,,
San Luis Obispo Regional Transit Authority ,Paso Robles Dial-A-Ride,,,,
San Luis Obispo Regional Transit Authority ,Nipomo Dial-A-Ride,,,,
San Mateo County Transit District,SamTrans,SM,nan,*,primary
San Mateo County Transit District,SamTrans,SM,nan,*,primary
San Mateo County Transit District,SamTrans,SM,nan,*,primary
San Mateo County Transit District,SamTrans,SM,nan,*,primary
San Mateo County Transit District,Redi-Wheels,,,,
San Mateo County Transit District,RediCoast,,,,
San Mateo County Transit District,Bayshore Brisbane Senior Shuttle,,,,
San Mateo County Transit District,SamTrans Shuttles,,,,
San Mateo County Transit District,SamCoast,,,,
San Mateo County Transit District,FLX Pacifica,SM,nan,SM:FLX,primary
San Mateo County Transit District,FLX Pacifica,SM,nan,SM:FLX,primary
San Mateo County Transit District,FLX Pacifica,SM,nan,SM:FLX,primary
San Mateo County Transit District,FLX Pacifica,SM,nan,SM:FLX,primary
San Mateo County Transit District,Bayhill San Bruno Shuttle,,,,
Walmart Inc.,Bayhill San Bruno Shuttle,,,,
Santa Barbara County Association of Governments,Clean Air Express,nan,nan,nan,primary
Santa Barbara Metropolitan Transit District,Santa Barbara Metropolitan Transit District,nan,nan,nan,primary
Santa Barbara Metropolitan Transit District,Santa Barbara Metropolitan Transit District,nan,nan,nan,primary
Santa Barbara Metropolitan Transit District,Santa Barbara Metropolitan Transit District,nan,nan,nan,primary
Santa Barbara Metropolitan Transit District,Santa Barbara Metropolitan Transit District,nan,nan,nan,primary
Santa Clara Valley Transportation Authority,VTA Light Rail,SC,nan,"SC:Green Line,SC:Blue Line,SC:Orange Line",primary
Santa Clara Valley Transportation Authority,VTA Light Rail,SC,nan,"SC:Green Line,SC:Blue Line,SC:Orange Line",primary
Santa Clara Valley Transportation Authority,VTA Light Rail,SC,nan,"SC:Green Line,SC:Blue Line,SC:Orange Line",primary
Santa Clara Valley Transportation Authority,VTA Light Rail,SC,nan,"SC:Green Line,SC:Blue Line,SC:Orange Line",primary
Santa Clara Valley Transportation Authority,VTA Rapid Bus,SC,nan,"SC:Rapid 500,SC:Rapid 522,SC:Rapid 523.SC:Rapid 528",primary
Santa Clara Valley Transportation Authority,VTA Rapid Bus,SC,nan,"SC:Rapid 500,SC:Rapid 522,SC:Rapid 523.SC:Rapid 528",primary
Santa Clara Valley Transportation Authority,VTA Rapid Bus,SC,nan,"SC:Rapid 500,SC:Rapid 522,SC:Rapid 523.SC:Rapid 528",primary
Santa Clara Valley Transportation Authority,VTA Rapid Bus,SC,nan,"SC:Rapid 500,SC:Rapid 522,SC:Rapid 523.SC:Rapid 528",primary
Santa Clara Valley Transportation Authority,VTA Express Bus,SC,nan,"SC:Express 101,SC:Express 102,SC:Express 103,SC:Express 104,SC:Express 168",primary
Santa Clara Valley Transportation Authority,VTA Express Bus,SC,nan,"SC:Express 101,SC:Express 102,SC:Express 103,SC:Express 104,SC:Express 168",primary
Santa Clara Valley Transportation Authority,VTA Express Bus,SC,nan,"SC:Express 101,SC:Express 102,SC:Express 103,SC:Express 104,SC:Express 168",primary
Santa Clara Valley Transportation Authority,VTA Express Bus,SC,nan,"SC:Express 101,SC:Express 102,SC:Express 103,SC:Express 104,SC:Express 168",primary
Santa Clara Valley Transportation Authority,VTA Bus,SC,nan,*,primary
Santa Clara Valley Transportation Authority,VTA Bus,SC,nan,*,primary
Santa Clara Valley Transportation Authority,VTA Bus,SC,nan,*,primary
Santa Clara Valley Transportation Authority,VTA Bus,SC,nan,*,primary
Santa Clara Valley Transportation Authority,VTA ACE Shuttles,SC,nan,"SC:ACE Gray,SC:ACE GreenSC:ACE Violet,SC:ACE Brown,SC:ACE Yellow,SC:ACE Red,SC:ACE Purple,SC:ACE Orange",primary
Santa Clara Valley Transportation Authority,VTA ACE Shuttles,SC,nan,"SC:ACE Gray,SC:ACE GreenSC:ACE Violet,SC:ACE Brown,SC:ACE Yellow,SC:ACE Red,SC:ACE Purple,SC:ACE Orange",primary
Santa Clara Valley Transportation Authority,VTA ACE Shuttles,SC,nan,"SC:ACE Gray,SC:ACE GreenSC:ACE Violet,SC:ACE Brown,SC:ACE Yellow,SC:ACE Red,SC:ACE Purple,SC:ACE Orange",primary
Santa Clara Valley Transportation Authority,VTA ACE Shuttles,SC,nan,"SC:ACE Gray,SC:ACE GreenSC:ACE Violet,SC:ACE Brown,SC:ACE Yellow,SC:ACE Red,SC:ACE Purple,SC:ACE Orange",primary
Santa Clara Valley Transportation Authority,Valley Medical Center Shuttle,SC,nan,SC:SCVMC,primary
Santa Clara Valley Transportation Authority,Valley Medical Center Shuttle,SC,nan,SC:SCVMC,primary
Santa Clara Valley Transportation Authority,Valley Medical Center Shuttle,SC,nan,SC:SCVMC,primary
Santa Clara Valley Transportation Authority,Valley Medical Center Shuttle,SC,nan,SC:SCVMC,primary
Santa Clara Valley Transportation Authority,VTA ACCESS,,,,
Santa Clara Valley Transportation Authority,VTA School Tripper,SC,nan,"SC:School 246, SC:School 288,SC:School 287,SC:School 288M,SC:School 256,SC:School 270,SC:School 288L,SC:School 247",primary
Santa Clara Valley Transportation Authority,VTA School Tripper,SC,nan,"SC:School 246, SC:School 288,SC:School 287,SC:School 288M,SC:School 256,SC:School 270,SC:School 288L,SC:School 247",primary
Santa Clara Valley Transportation Authority,VTA School Tripper,SC,nan,"SC:School 246, SC:School 288,SC:School 287,SC:School 288M,SC:School 256,SC:School 270,SC:School 288L,SC:School 247",primary
Santa Clara Valley Transportation Authority,VTA School Tripper,SC,nan,"SC:School 246, SC:School 288,SC:School 287,SC:School 288M,SC:School 256,SC:School 270,SC:School 288L,SC:School 247",primary
Santa Cruz Metropolitan Transit District,Cruz On-demand,,,,
Santa Cruz Metropolitan Transit District,METRO PeraCruz,,,,
Santa Cruz Metropolitan Transit District,Watsonville Circulator,nan,free,nan,primary
Santa Cruz Metropolitan Transit District,Santa Cruz METRO,nan,*,nan,primary
Santiago Express Inc.,Santiago Express,,,,
Satellite Affordable Housing Associates (SAHA),SAHA,,,,
Scripps Mercy Hospital,Scripps Mercy Hospital,,,,
SDTJ Passport,SDTJ Passport,,,,
Self-Help for the Elderly,Self-Help for the Elderly,,,,
Sequoia Village Inc.,Sequoia Village,,,,
Sequoia Village Inc.,Village of the Coastside,,,,
Seton Hospital,Seton BART Shuttle,,,,
Shasta County,Burney Express,nan,burney,nan,primary
Shasta County,Burney Express,nan,burney,nan,primary
Shasta County,Burney Express,nan,burney,nan,primary
Shasta County,Burney Express,nan,burney,nan,primary
Shasta Regional Transit Agency,Shasta Connect,,,,
Shores of Hope,Shores of Hope Transportation Services,,,,
Sierra Point Owners Association,Sierra Point Shuttle,,,,
Siskiyou County,Siskiyou Transit and General Express,nan,nan,nan,primary
Skyline College,Skyline College Shuttle,,,,
Solano County Transit,SolTrans,ST,nan,nan,primary
Solano County Transit,SolTrans,ST,nan,nan,primary
Solano County Transit,SolTrans,ST,nan,nan,primary
Solano County Transit,SolTrans,ST,nan,nan,primary
Solano County Transit,SolTrans ADA Paratransit,,,,
Solano Transportation Authority,Solano Mobility Local Taxi Card Program,,,,
Solano Transportation Authority,Solano Mobility First/Last Mile Program,,,,
Sonoma County,Sonoma County Transit,SO,nan,*,primary
Sonoma County,Sonoma County Transit,SO,nan,*,primary
Sonoma County,Sonoma County Transit,SO,nan,*,primary
Sonoma County,Sonoma County Transit,SO,nan,*,primary
Sonoma County,Healdsburg Shuttle,SO,nan,SO:67,primary
Sonoma County,Healdsburg Shuttle,SO,nan,SO:67,primary
Sonoma County,Healdsburg Shuttle,SO,nan,SO:67,primary
Sonoma County,Healdsburg Shuttle,SO,nan,SO:67,primary
Sonoma County,Sonoma County Paratransit,,,,
Sonoma County Airport Express,Sonoma County Airport Express,,,,
Sonoma-Marin Area Rail Transit District,Sonoma-Marin Area Rail Transit,SA,nan,nan,primary
Sonoma-Marin Area Rail Transit District,Sonoma-Marin Area Rail Transit,SA,nan,nan,primary
Sonoma-Marin Area Rail Transit District,Sonoma-Marin Area Rail Transit,SA,nan,nan,primary
Sonoma-Marin Area Rail Transit District,Sonoma-Marin Area Rail Transit,SA,nan,nan,primary
South Side Community Connections,Wheels and Village Express,,,,
South Side Community Connections,SCC Wheels,,,,
South Tahoe Airporter,South Tahoe Airporter,,,,
Southern California Regional Rail Authority,Metrolink,nan,nan,nan,primary
St Mary Medical Center,St Mary Medical Center Van Service,,,,
St Pauls Senior Services,St Pauls PACE,,,,
St. Madeleine Sophie's Center,Hop on the Bus,,,,
Stanford Health Care,Stanford Medicine Shuttles,,,,
Stanford University,Marguerite Shuttle,nan,nan,nan,primary
Stanislaus Regional Transit Authority,Stanislaus Regional Transit,,,,
Stanislaus Regional Transit Authority,StaRT Commuter,,,,
Stanislaus Regional Transit Authority,StaRT ADA Paratransit ,,,,
Stanislaus Regional Transit Authority,Medivan,,,,
Stanislaus Regional Transit Authority,Stanislaus Dial-A-Ride,,,,
Stanislaus Regional Transit Authority,Stanislaus Shuttles,,,,
Stanislaus Regional Transit Authority,Modesto Area Express,nan,nan,nan,primary
Stanislaus Regional Transit Authority,Modesto Area Express,nan,nan,nan,primary
Stanislaus Regional Transit Authority,Modesto Area Express,nan,nan,nan,primary
Stanislaus Regional Transit Authority,Modesto Area Express,nan,nan,nan,primary
Stanislaus Regional Transit Authority,eTrans Dial-A-Ride,,,,
Stanislaus Regional Transit Authority,Modesto Area Dial-A-Ride,,,,
SteppingStone,SteppingStone,,,,
SunLine Transit Agency,Palm Springs Buzz,,,,
SunLine Transit Agency,SunLine Transit,nan,nan,*,primary
SunLine Transit Agency,SunLine School Tripper,nan,nan,"1774,1777,1778,1779,1781,1785,1786,1788,1789,1790,1791",primary
SunLine Transit Agency,SunDial Paratransit,,,,
SunLine Transit Agency,SunLine 10 Commuter Link,nan,nan,1771,primary
SunLine Transit Agency,SunRide,,,,
Susanville Indian Rancheria,Susanville Indian Rancheria Public Transportation Program,62,nan,nan,primary
Tahoe Transportation District,Tahoe Truckee Area Regional Transportation,16,nan,nan,primary
Tahoe Transportation District,Tahoe Transportation Paratransit,,,,
Tehama County,Tehama Rural Area eXpress,21,nan,nan,primary
Tehama County,ParaTRAX,,,,
The Arc of Amador and Calaveras,The Arc of Amador and Calaveras,,,,
The Respite Inn,The Respite Inn,,,,
Tideline,Tideline Water Taxi,TD,nan,nan,primary
Torrance Memorial Hospital,Torrance Memorial Van Service,,,,
Town of Truckee,TART Connect,,,,
Town of Truckee,Truckee TART Dial A Ride,,,,
Town of Truckee,Placer TART Paratransit,,,,
Transit Joint Powers Authority for Merced County,Merced The Bus,nan,nan,nan,primary
Transit Joint Powers Authority for Merced County,Merced The Bus,nan,nan,nan,primary
Transit Joint Powers Authority for Merced County,Merced The Bus,nan,nan,nan,primary
Transit Joint Powers Authority for Merced County,Merced The Micro Bus,,,,
Transit Joint Powers Authority for Merced County,Merced The Bus Paratransit,,,,
Trinity County,Trinity Transit,nan,nan,nan,primary
Tufesa,Tufesa,,,,
Tulare County Regional Transit Agency,Tulare Intermodal Express,nan,nan,"T1,T2,T3,T4,T5,T7,T11",primary
Tulare County Regional Transit Agency,Tulare Intermodal Express,nan,nan,nan,primary
Tulare County Regional Transit Agency,Tulare Intermodal Express,nan,nan,nan,primary
Tulare County Regional Transit Agency,Tulare Intermodal Express,nan,nan,nan,primary
Tulare County Regional Transit Agency,Dinuba Connection,nan,nan,"DCW,DCS",primary
Tulare County Regional Transit Agency,Tulare County Area Transit,nan,nan,"C10,C20,C30,C40,C50,C60,C70,C80,C90",primary
Tulare County Regional Transit Agency,Porterville Transit,nan,nan,"P1,P2,P3,P4,P5,P6,P9",primary
Tulare County Regional Transit Agency,Dinuba Area Regional Transit,nan,nan,"D1,D1A,D1B,D2,D2A,D2B,D3,D3A,D3B,D4,D4A,D4B",primary
Tulare County Regional Transit Agency,Tulare County Dial-A-Ride,,,,
Tulare County Regional Transit Agency,Woodlake Dial-A-Ride,,,,
Tulare County Regional Transit Agency,LOOP Bus,,,,
Tule River Tribe,Tule River Transportation Services,,,,
Tuolumne County Transit Agency,Tuolumne County Transit,nan,nan,nan,primary
Tuolumne County Transit Agency,Dodge Ridge Ski Bus,,,,
Tuolumne County Transit Agency,Tuolumne County Dial-Your-Ride,,,,
Turning Point Community Programs,Community Activities and Rehabilitation Transportation,,,,
Ukiah Senior Center,Ukiah Senior Center Transportation,,,,
United Cerebral Palsy Association of Greater Sacramento,UCP Safe Trip,,,,
United Cerebral Palsy of San Luis Obispo County,Ride On Community Interaction Shuttle,,,,
"University of California, Berkeley",Bear Transit,nan,nan,nan,primary
"University of California, Berkeley",The Loop,,,,
"University of California, Davis",Unitrans,530-752-BUSS,nan,nan,primary
"University of California, Davis",UC Davis Health MedTrans,,,,
"University of California, Irvine",Anteater Express,,,,
"University of California, Irvine",UCI Medical Center Shuttle,,,,
"University of California, Los Angeles",BruinBus,,,,
"University of California, Los Angeles",Rooter Bus,,,,
"University of California, Los Angeles",BruinAccess,,,,
"University of California, Merced",CatTracks,,,,
"University of California, San Diego",Triton Transit Shuttles,,,,
"University of California, San Diego",Triton Transit Mobility,,,,
"University of California, San Diego",Triton Transit Dial-A-Ride Transit,,,,
"University of California, San Francisco",UCSF Shuttles,,,,
"University of California, San Francisco",Mission Bay Jitney,,,,
"University of California, Santa Cruz",UCSC Campus Transit ,,,,
"University of California, Santa Cruz",UCSC TAPS Disability Van Service,,,,
University of Southern California,USC Buses,,,,
Upland Manor,Upland Manor Community Van,,,,
Valley Achievement Center,Valley Achievement Center Transportation Services,,,,
Ventura County Transportation Commission,VCTC Intercity,143,nan,nan,primary
Ventura County Transportation Commission,VCTC Intercity,143,nan,nan,primary
Ventura County Transportation Commission,VCTC Intercity,143,nan,nan,primary
Ventura County Transportation Commission,VCTC Intercity,143,nan,nan,primary
Ventura County Transportation Commission,Valley Express,149,nan,nan,primary
Ventura County Transportation Commission,Valley Express,149,nan,nan,primary
Ventura County Transportation Commission,Valley Express,149,nan,nan,primary
Ventura County Transportation Commission,Valley Express,149,nan,nan,primary
Ventura County Transportation Commission,Valley Express Dial-A-Ride,,,,
Ventura Transit System Inc,Smart Shuttle Airport Transportation,,,,
Victor Valley Community Services Council,Victor Valley Community Transportation,,,,
Victor Valley Transit Authority,Victor Valley Transit,nan,nan,nan,primary
Victor Valley Transit Authority,Victor Valley Transit,nan,nan,nan,primary
Victor Valley Transit Authority,Victor Valley Transit,nan,nan,nan,primary
Victor Valley Transit Authority,Victor Valley Transit,nan,nan,nan,primary
Victor Valley Transit Authority,Victor Valley ADA Direct Access,,,,
Vintage House,Vintage House myRide,,,,
VistAbility,VistAbility,,,,
West Berkeley Transportation Management Agency,West Berkeley Shuttle,nan,nan,nan,primary
Western Contra Costa Transit Authority,WestCAT Local,WC,nan,*,primary
Western Contra Costa Transit Authority,WestCAT Lynx Express,WC,nan,WC:Lynx,primary
Western Contra Costa Transit Authority,WestCAT Express Bus to BART,WC,nan,"WC:JR,WC:JL,WC:JX,WC:JPX",primary
Western Contra Costa Transit Authority,WestCAT Senior Dial-A-Ride,,,,
Western Contra Costa Transit Authority,WestCAT ADA Paratransit,,,,
Western Placer Consolidated Transportation Service Agency,Health Express,,,,
Western Placer Consolidated Transportation Service Agency,Placer MyRides,,,,
Willits Seniors Inc.,Willits Harrah Senior Center,,,,
Yolo County Transportation District,Yolobus,nan,nan,nan,primary
Yolo County Transportation District,Yolobus,d139e461-175c-4156-beb0-e6a23b64d978,nan,nan,primary
Yolo County Transportation District,Yolobus,nan,nan,nan,primary
Yolo County Transportation District,Yolobus,nan,nan,nan,primary
Yolo County Transportation District,Yolobus Special,,,,
Yosemite Area Regional Transportation System,Yosemite Area Regional Transportation System,nan,nan,nan,primary
Yuba-Sutter Transit Authority,Yuba-Sutter Transit,nan,local,nan,primary
Yuba-Sutter Transit Authority,Yuba-Sutter Rural Transit,nan,rural,nan,primary
Yuba-Sutter Transit Authority,Yuba-Sutter Dial-A-Ride,,,,
Yuba-Sutter Transit Authority,Sacramento Express,nan,Sacramento,nan,primary
Yuba-Sutter Transit Authority,Yuba College Sutter Campus Shuttle,nan,shuttle,nan,primary
Yuma County Intergovernmental Public Transportation Authority,Yuma County Area Transit,nan,nan,nan,primary
Yurok Tribe,Yurok Tribe Transit Service,,,,
