deviceSerialNumber,MODELID,Bus,PLACEID,LOCATIONNAME,SUBLOCATION,INSTALLDATE,DEINSTALLDATE,DEVICE_ID_HEX
6361101,CID1B,4412,SOL4412,SOL,NSL-SOL-TDS-001 ,5/14/2014 17:59,3/14/2018 0:00,61100D    
6361101,CID1B,5112,SOL5112,SOL,NSL-SOL-TDS-001,1/23/2019 20:44,4/30/2021 0:00,61100D    
6361142,CID1B,5012,SOL5012,SOL,NSL-SOL-TDS-001 ,5/14/2014 18:22,5/13/2015 8:00,611036
6361157,CID1B,5026,SOL5026,SOL,NSL-SOL-TDS-001 ,10/1/2014 23:11,5/14/2015 8:00,611045
6361161,CID1B     ,5112,SOL5112,SOL,NSL-SOL-TDS-001,3/30/2021 0:00,9/1/2023 0:00,611049
6361174,CID1B,3915,SOL3915,SOL,NSL-SOL-TDS-001 ,5/14/2014 18:06,9/1/2023 0:00,611056
6361337,CID1B,4503,SOL4503,SOL,NSL-SOL-TDS-001,2/10/2020 2:00,9/1/2023 0:00,6110F9    
6361385,CID1B,5021,SOL5021,SOL,NSL-SOL-TDS-001 ,5/2/2014 21:47,1/16/2018 16:55,611129
6361385,CID1B,5109,SOL5109,SOL,NSL-SOL-TDS-001,1/16/2018 16:55,9/1/2023 0:00,611129
6361430,CID1B,3902,SOL3902,SOL,NSL-SOL-TDS-001 ,10/8/2014 20:51,9/1/2023 0:00,611156
6361431,CID1B,5009,SOL5009,SOL,NSL-SOL-TDS-001 ,5/2/2014 21:30,9/1/2023 0:00,611157
6361481,CID1B,3920,SOL3920,SOL,NSL-SOL-TDS-001,7/2/2016 0:00,3/1/2019 16:51,611189
6361546,CID1B,3911,SOL3911,SOL,NSL-SOL-TDS-001 ,4/18/2014 18:28,9/1/2023 0:00,6111CA    
6361572,CID1B     ,3910,SOL3910,SOL,NSL-SOL-TDS-001,1/25/2021 0:00,9/1/2023 0:00,6.11E+07
6361682,CID1B,5057,SOL5057,SOL,NSL-SOL-TDS-001,3/20/2023 8:00,9/1/2023 0:00,611252
6361731,CID1B,3917,SOL3917,SOL,NSL-SOL-TDS-001 ,4/18/2014 18:36,12/12/2016 8:00,611283
6365303,CID1B,3919,SOL3919,SOL,NSL-SOL-TDS-001 ,4/18/2014 18:30,9/1/2023 0:00,612077
6365344,CID1B,3907,SOL3907,SOL,NSL-SOL-TDS-001,11/6/2018 0:57,9/1/2023 0:00,6120A0    
6365350,CID1B,5025,SOL5025,SOL,NSL-SOL-TDS-001 ,4/10/2014 21:15,12/27/2018 13:13,6120A6    
6365350,CID1B,5113,SOL5113,SOL,NSL-SOL-TDS-001,1/28/2019 13:31,9/1/2023 0:00,6120A6    
6365362,CID1B,3913,SOL3913,SOL,NSL-SOL-TDS-001 ,12/8/2014 18:26,9/1/2023 0:00,6120b2    
6365381,CID1B,3918,SOL3918,SOL,NSL-SOL-TDS-001 ,4/25/2014 20:08,9/1/2023 0:00,6120C5    
6365395,CID1B,5053,SOL5053,SOL,NSL-SOL-TDS-001,3/23/2022 23:38,9/1/2023 0:00,6120D3    
6365396,CID1B,5054,SOL5054,SOL,NSL-SOL-TDS-001,3/23/2022 23:39,9/1/2023 0:00,6120D4    
6365422,CID1B,3902,SOL3902,SOL,NSL-SOL-TDS-001,4/10/2014 21:05,10/8/2014 20:51,6120EE    
6365550,CID1B,5035,SOL5035,SOL,NSL-SOL-TDS-001,5/14/2014 18:03,10/30/2014 13:19,61216E    
6365683,CID1B,5059,SOL5059,SOL,NSL-SOL-TDS-001,8/11/2022 0:00,4/25/2023 8:00,6121F3    
6365767,CID1B,5035,SOL5035,SOL,NSL-SOL-TDS-001 ,10/1/2014 0:21,6/10/2017 8:00,612247
6365853,CID1B,5059,SOL5059,SOL,NSL-SOL-TDS-001,3/20/2023 8:00,9/1/2023 0:00,61229D    
6365919,CID1B,5052,SOL5052,SOL,NSL-SOL-TDS-001,3/23/2022 23:36,9/1/2023 0:00,6122DF    
6366002,CID1B,5022,SOL5022,SOL,NSL-SOL-TDS-001 ,5/14/2014 18:27,2/11/2017 8:00,612332
6366002,CID1B,5103,SOL5103,SOL,NSL-SOL-TDS-001,2/11/2017 8:00,9/1/2023 0:00,612332
6366115,CID1B,3912,SOL3912,SOL,NSL-SOL-TDS-001,4/10/2016 0:00,9/1/2023 0:00,6123A3    
6366133,CID1B,3916,SOL3916,SOL,NSL-SOL-TDS-001 ,4/18/2014 17:59,10/15/2019 8:00,0006123B5 
6366344,CID1B,5023,SOL5023,SOL,NSL-SOL-TDS-001,9/30/2015 0:00,7/8/2016 8:00,612488
6366547,CID1B,5019,SOL5019,SOL,NSL-SOL-TDS-001,5/14/2014 18:11,1/16/2018 16:29,612553
6366547,CID1B,5108,SOL5108,SOL,NSL-SOL-TDS-001,1/16/2018 16:29,6/19/2019 8:00,612553
6366547,CID1B,5116,SOL5116,SOL,NSL-SOL-TDS-001,7/3/2019 0:00,9/1/2023 0:00,612553
6366556,CID1B,3907,SOL3907,SOL,NSL-SOL-TDS-001 ,10/1/2014 23:11,11/7/2018 0:00,61255C    
6366586,CID1B     ,3914,SOL3914,SOL,NSL-SOL-TDS-001,6/10/2021 0:00,8/6/2021 0:00,61257A    
6366926,CID1B,4411,SOL4411,SOL,NSL-SOL-TDS-001 ,5/14/2014 17:57,1/4/2018 18:17,6126CE    
6366926,CID1B,1902,SOL1902,SOL,NSL-SOL-TDS-001,5/10/2019 19:29,9/1/2023 0:00,6126CE    
6366963,CID1B,3913,SOL3913,SOL,NSL-SOL-TDS-001 ,4/14/2016 18:26,5/31/2016 12:00,6126F3    
6366963,CID1B,5023,SOL5023,SOL,NSL-SOL-TDS-001,6/1/2016 0:00,1/16/2018 16:55,6126F3    
6366963,CID1B,5107,SOL5109,SOL,NSL-SOL-TDS-001,1/16/2018 16:55,9/1/2023 0:00,6126F3    
6366971,CID1B,3904,SOL3904,SOL,NSL-SOL-TDS-001 ,4/3/2014 22:49,8/14/2018 0:00,6126FB    
6366971,CID1B,5116,SOL5116,SOL,NSL-SOL-TDS-001,1/29/2019 20:43,6/13/2019 8:00,6126FB    
6367025,CID1B,4417,SOL4417,SOL,NSL-SOL-TDS-001,1/12/2015 18:00,3/27/2018 0:00,612731
6367025,CID1B,3904,SOL3904,SOL,NSL-SOL-TDS-001,8/14/2018 0:00,9/1/2023 0:00,612731
6367038,CID1B,5018,SOL5018,SOL,NSL-SOL-TDS-001 ,5/14/2014 18:32,6/20/2019 0:00,61273E    
6367038,CID1B,5108,SOL5108,SOL,NSL-SOL-TDS-001,6/20/2019 0:00,9/1/2023 0:00,61273E    
6367109,CID1B,5057,SOL5057,SOL,NSL-SOL-TDS-001,8/1/2022 0:00,4/25/2023 8:00,612785
6367129,CID1B,5013,SOL5013,SOL,NSL-SOL-TDS-001 ,5/2/2014 21:24,1/22/2019 13:12,612799
6367129,CID1B,5111,SOL5111,SOL,NSL-SOL-TDS-001,1/22/2019 13:13,9/1/2023 0:00,612799
6367139,CID1B,5026,SOL5026,SOL,NSL-SOL-TDS-001,4/14/2015 23:42,8/4/2018 0:00,6127a3    
6367139,CID1B,5114,SOL5114,SOL,NSL-SOL-TDS-001,1/28/2019 20:44,9/1/2023 0:00,6127a3    
6367203,CID1B,3914,SOL3914,SOL,NSL-SOL-TDS-001,1/3/2020 23:24,7/10/2021 0:00,6.13E+06
6367204,CID1B,5032,SOL5032,SOL,NSL-SOL-TDS-001 ,5/14/2014 18:34,2/14/2017 8:00,6.13E+07
6367204,CID1B,5105,SOL5105,SOL,NSL-SOL-TDS-001,2/14/2017 8:00,9/1/2023 0:00,6.13E+07
6367315,CID1B,5007,SOL5007,SOL,NSL-SOL-TDS-001 ,5/2/2014 21:56,10/15/2019 0:00,612853
6367315,CID1B,3916,SOL3916,SOL,NSL-SOL-TDS-001,10/15/2019 0:00,9/1/2023 0:00,612853
6367586,CID1B,4502,SOL4502,SOL,NSL-SOL-TDS-001,2/10/2020 1:39,4/15/2023 0:00,612962
6367634,CID1B,3909,SOL3909,SOL,NSL-SOL-TDS-001 ,4/18/2014 17:57,9/1/2023 0:00,612992
6367665,CID1B,3914,SOL3914,SOL,NSL-SOL-TDS-001,7/6/2021 0:00,9/1/2023 0:00,6129B1    
6367683,CID1B,5011,SOL5011,SOL,NSL-SOL-TDS-001,5/14/2014 18:29,8/31/2016 8:00,6129C3    
6367683,CID1B,3917,SOL3917,SOL,NSL-SOL-TDS-001,11/16/2016 0:00,9/1/2023 0:00,6129c3    
6367687,CID1B,4501,SOL4500,SOL,NSL-SOL-TDS-001,3/21/2017 23:59,9/1/2023 0:00,6129C7    
6367770,CID1B,3906,SOL3906,SOL,NSL-SOL-TDS-001 ,4/18/2014 18:38,9/1/2023 0:00,612A1A    
6367886,CID1B,5051,SOL5051,SOL,NSL-SOL-TDS-001,3/23/2022 23:34,9/1/2023 0:00,612A8E    
6367912,CID1B,4500,SOL4501,SOL,NSL-SOL-TDS-001,2/10/2017 1:21,9/1/2023 0:00,612AA8    
6367924,CID1B,4100,SOL4100,SOL,NSL-SOL-TDS-001,7/23/2019 0:33,4/30/2023 8:00,612AB4    
6367971,CID1B,5016,SOL5016,SOL,NSL-SOL-TDS-001,4/16/2015 23:42,2/14/2017 8:00,612ae3    
6367971,CID1B,5106,SOL5106,SOL,NSL-SOL-TDS-001,2/14/2017 8:00,9/1/2023 0:00,612ae3    
6368081,CID1B,5008,SOL5008,SOL,NSL-SOL-TDS-001 ,4/18/2014 18:00,2/11/2017 8:00,612B51    
6368081,CID1B,5104,SOL5104,SOL,NSL-SOL-TDS-001,2/11/2017 8:00,9/1/2023 0:00,612B51    
6368117,CID1B,5015,SOL5015,SOL,NSL-SOL-TDS-001,1/25/2017 16:51,12/31/2018 8:00,?612B75?  
6368117,CID1B,3920,SOL3920,SOL,NSL-SOL-TDS-001,3/1/2019 16:51,9/1/2023 0:00,?612B75?  
6368150,CID1B,3920,SOL3920,SOL,NSL-SOL-TDS-001,4/2/2015 0:00,9/2/2016 8:00,612B96    
6368206,CID1B,5012,SOL5012,SOL,NSL-SOL-TDS-001,3/13/2015 0:00,6/29/2015 0:10,612BCE    
6368443,CID1B,1903,SOL1903,SOL,NSL-SOL-TDS-001,4/1/2019 8:08,9/1/2023 0:00,612CBB    
6368477,CID1B,3912,SOL3912,SOL,NSL-SOL-TDS-001 ,4/3/2014 22:55,5/16/2016 8:00,612CDD    
6368582,CID1B,5101,SOL5101,SOL,NSL-SOL-TDS-001,2/7/2017 19:58,9/1/2023 0:00,612D46    
6368743,CID1B,5055,SOL5055,SOL,NSL-SOL-TDS-001,3/23/2022 23:40,9/1/2023 0:00,612DE7    
6368752,CID1B,5034,SOL5034,SOL,NSL-SOL-TDS-001,12/15/2015 0:00,3/30/2018 8:00,612df0    
6368811,CID1B,3907,SOL3907,SOL,NSL-SOL-TDS-001,4/25/2014 20:02,10/30/2014 0:10,612E2B    
6368811,CID1B,5012,SOL5012,SOL,NSL-SOL-TDS-001,5/29/2015 0:10,5/8/2018 0:00,612E2B    
6368811,CID1B,1901,SOL1901,SOL,NSL-SOL-TDS-001,4/3/2019 19:29,1/10/2025 0:00,612E2B    
6368934,CID1B,5058,SOL5058,SOL,NSL-SOL-TDS-001,8/11/2022 0:00,4/25/2023 8:00,612EA6    
6368959,CID1B,3910,SOL3910,SOL,NSL-SOL-TDS-001 ,4/25/2014 20:05,9/1/2023 0:00,612EBF    
6368970,CID1B,3903,SOL3903,SOL,NSL-SOL-TDS-001 ,4/3/2014 22:47,9/1/2023 0:00,612ECA    
6368976,CID1B,3921,SOL3921,SOL,NSL-SOL-TDS-001 ,4/10/2014 21:24,9/1/2023 0:00,612ED0    
6369298,CID1B,3920,SOL3920,SOL,NSL-SOL-TDS-001 ,4/18/2014 18:23,5/31/2015 8:00,613012
6369484,CID1B,5056,SOL5056,SOL,NSL-SOL-TDS-001,9/1/2022 23:40,4/14/2023 8:00,6130CC    
6369524,CID1B,4417,SOL4417,SOL,NSL-SOL-TDS-001,5/14/2014 17:54,1/12/2015 18:00,6130F4    
6369560,CID1B,3905,SOL3905,SOL,NSL-SOL-TDS-001 ,4/18/2014 18:08,9/1/2023 0:00,613118
6369602,CID1B,3914,SOL3914,SOL,NSL-SOL-TDS-001,1/25/2017 16:51,1/25/2020 0:00,613142
6369779,CID1B,5016,SOL5016,SOL,NSL-SOL-TDS-001 ,5/2/2014 21:33,5/15/2015 8:00,6131F3    
6369853,CID1B,5058,SOL5058,SOL,NSL-SOL-TDS-001,3/20/2023 8:00,9/1/2023 0:00,61323D    
6370063,CID1B,3901,SOL3901,SOL,NSL-SOL-TDS-001 ,4/25/2014 20:16,9/1/2023 0:00,61330F    
6370064,CID1B,5034,SOL5034,SOL,NSL-SOL-TDS-001,5/2/2014 21:59,12/16/2015 8:00,613310
6370112,CID1B,5023,SOL5023,SOL,NSL-SOL-TDS-001 ,4/25/2014 20:11,9/30/2015 8:00,613340
6370115,CID1B,5015,SOL5015,SOL,NSL-SOL-TDS-001 ,5/2/2014 21:22,2/28/2017 8:00,613343
6370185,CID1B,5020,SOL5020,SOL,NSL-SOL-TDS-001 ,5/2/2014 22:05,1/17/2018 19:58,613389
6370185,CID1B,5110,SOL5110,SOL,NSL-SOL-TDS-001,1/17/2018 19:58,9/1/2023 0:00,613389
6370240,CID1B,3908,SOL3908,SOL,NSL-SOL-TDS-001 ,4/25/2014 20:14,9/1/2023 0:00,6133C0    
6370241,CID1B,5029,SOL5029,SOL,NSL-SOL-TDS-001 ,5/2/2014 22:02,1/29/2019 20:43,6133C1    
6370241,CID1B,5115,SOL5115,SOL,NSL-SOL-TDS-001,1/29/2019 20:43,9/1/2023 0:00,6133C1    
6370242,CID1B,3914,SOL3914,SOL,NSL-SOL-TDS-001 ,4/25/2014 20:18,2/10/2017 8:00,6133C2    
6370242,CID1B,5102,SOL5102,SOL,NSL-SOL-TDS-001,2/10/2017 8:00,9/1/2023 0:00,6133C2    
6370243,CID1B,5010,SOL5010,SOL,NSL-SOL-TDS-001 ,10/1/2014 3:27,7/1/2019 8:00,6133C3    
6370243,CID1B,3914,SOL3914,SOL,NSL-SOL-TDS-001,12/4/2019 0:00,1/4/2020 0:00,6133C3    
6370243,CID1B,3914,SOL3914,SOL,NSL-SOL-TDS-001,9/1/2021 0:00,9/1/2023 0:00,6133C3    
6492166,DC CID1A,5011,SOL5011,SOL,NSL-SOL-TDS-001,9/18/2014 2:42,7/6/2016 8:00,631006
6492166,DC CID1A,5016,SOL5016,SOL,NSL-SOL-TDS-001,7/6/2016 0:00,2/14/2017 8:00,631006
6492166,DC CID1A,5106,SOL5106,SOL,NSL-SOL-TDS-001,2/14/2017 8:00,9/1/2023 0:00,631006
6492174,DC CID1A,3906,SOL3906,SOL,NSL-SOL-TDS-001 ,9/17/2014 23:32,1/4/2018 18:17,63100E    
6492241,DC CID1A,5114,SOL5114,SOL,NSL-SOL-TDS-001,1/28/2019 20:44,9/1/2023 0:00,631051
6492272,DC CID1A  ,5110,SOL5110,SOL,NSL-SOL-TDS-001,3/29/2021 0:00,9/1/2023 0:00,631070
6492288,DC CID1A,5032,SOL5032,SOL,NSL-SOL-TDS-001 ,9/17/2014 22:29,3/20/2016 8:00,631080
6492356,DC CID1A,5018,SOL5018,SOL,NSL-SOL-TDS-001 ,9/18/2014 2:23,1/4/2018 8:00,0006310C4 
6492358,DC CID1A,3909,SOL3909,SOL,NSL-SOL-TDS-001 ,9/18/2014 5:14,9/1/2023 0:00,6310C6    
6492409,DC CID1A  ,5115,SOL5115,SOL,NSL-SOL-TDS-001,5/27/2021 0:00,9/1/2023 0:00,6310F9    
6492490,DC CID1A,3910,SOL3910,SOL,NSL-SOL-TDS-001,4/25/2014 20:05,10/17/2014 7:44,63114A    
6492530,DC CID1A,4417,SOL4417,SOL,NSL-SOL-TDS-001 ,9/18/2014 2:54,12/30/2015 8:00,631172
6492530,DC CID1A,3918,SOL3918,SOL,NSL-SOL-TDS-001,4/28/2016 0:00,7/28/2016 0:00,631172
6492575,DC CID1A,5023,SOL5023,SOL,NSL-SOL-TDS-001,7/11/2016 0:00,11/4/2016 8:00,63119f    
6492636,DC CID1A,4500,SOL4500,SOL,NSL-SOL-TDS-001,2/10/2017 1:21,9/1/2023 0:00,6311DC    
6492641,DC CID1A,3911,SOL3911,SOL,NSL-SOL-TDS-001 ,9/18/2014 5:07,9/1/2023 0:00,6.31E+04
6492665,DC CID1A,3904,SOL3904,SOL,NSL-SOL-TDS-001 ,9/17/2014 23:25,2/26/2021 0:00,6311F9    
6492670,DC CID1A,5034,SOL5034,SOL,NSL-SOL-TDS-001,5/9/2016 0:00,1/4/2018 18:17,6311fe    
6492670,DC CID1A,5018,SOL5034,SOL,NSL-SOL-TDS-001,1/4/2018 18:17,6/19/2019 8:00,6311fe    
6492670,DC CID1A,1902,SOL1902,SOL,NSL-SOL-TDS-001,8/29/2019 19:16,9/1/2023 0:00,632418
6496291,DC CID1A,3912,SOL3912,SOL,NSL-SOL-TDS-001,4/3/2014 22:55,10/16/2014 21:22,632023
6496292,DC CID1A,5026,SOL5026,SOL,NSL-SOL-TDS-001 ,12/4/2014 15:37,1/4/2018 18:17,632024
6496292,DC CID1A,5015,SOL5015,SOL,NSL-SOL-TDS-001,1/4/2018 18:17,1/29/2019 20:43,632024
6496292,DC CID1A,5115,SOL5115,SOL,NSL-SOL-TDS-001,1/29/2019 20:43,9/1/2023 0:00,632024
6496321,DC CID1A,3905,SOL3905,SOL,NSL-SOL-TDS-001 ,9/17/2014 23:29,9/1/2023 0:00,632041
6496344,DC CID1A,3919,SOL3919,SOL,NSL-SOL-TDS-001 ,9/18/2014 3:25,9/1/2023 0:00,632058
6496437,DC CID1A,4502,SOL4502,SOL,NSL-SOL-TDS-001,2/10/2020 1:39,9/1/2023 0:00,006320B5  
6496487,DC CID1A,3918,SOL3918,SOL,NSL-SOL-TDS-001 ,9/18/2014 3:28,4/28/2016 8:00,6.32E+10
6496487,DC-CID1A,4417,SOL4417,SOL,NSL-SOL-TDS-001,5/24/2016 0:00,3/27/2018 0:00,6.32E+10
6496488,DC CID1A  ,3909,SOL3909,SOL,NSL-SOL-TDS-001,7/2/2021 0:00,9/1/2023 0:00,6.32E+11
6496553,DC CID1A,3910,SOL3910,SOL,NSL-SOL-TDS-001,11/7/2016 0:00,9/1/2023 0:00,632129
6496571,DC CID1A,3910,SOL3910,SOL,NSL-SOL-TDS-001 ,9/18/2014 5:10,12/6/2016 8:00,63213B    
6496641,DC CID1A,4501,SOL4501,SOL,NSL-SOL-TDS-001,9/26/2019 0:00,9/1/2023 0:00,632181
6496661,DC CID1A  ,4503,SOL4503,SOL,NSL-SOL-TDS-001,6/11/2020 0:00,9/1/2023 0:00,632195
6496676,DC CID1A,3907,SOL3907,SOL,NSL-SOL-TDS-001 ,9/17/2014 23:39,9/1/2023 0:00,6321A4    
6496684,DC CID1A,3914,SOL3914,SOL,NSL-SOL-TDS-001,4/25/2014 20:17,10/17/2014 7:49,6321AC    
6496728,DC CID1A,4501,SOL4501,SOL,NSL-SOL-TDS-001,3/22/2017 19:29,9/26/2019 0:00,6321D8    
6496782,DC CID1A,5007,SOL5007,SOL,NSL-SOL-TDS-001 ,9/18/2014 2:51,6/15/2019 0:00,63220E    
6496782,DC CID1A,5116,SOL5116,SOL,NSL-SOL-TDS-001,7/20/2019 0:00,9/1/2023 0:00,63220E    
6496797,DC CID1A,5008,SOL5008,SOL,NSL-SOL-TDS-001 ,9/18/2014 2:48,2/11/2017 8:00,63221D    
6496797,DC CID1A,5104,SOL5104,SOL,NSL-SOL-TDS-001,2/11/2017 8:00,9/1/2023 0:00,63221D    
6496903,DC CID1A,5058,SOL5058,SOL,NSL-SOL-TDS-001,8/11/2022 0:00,3/25/2023 8:00,632287
6496960,DC CID1A,3917,SOL3917,SOL,NSL-SOL-TDS-001 ,10/29/2014 6:03,12/18/2015 8:00,6322C0    
6497070,DC CID1A,5053,SOL5053,SOL,NSL-SOL-TDS-001,3/23/2022 23:38,9/1/2023 0:00,63232E    
6497105,DC CID1A,3908,SOL3908,SOL,NSL-SOL-TDS-001,11/16/2016 0:00,9/1/2023 0:00,632351
6497116,DC CID1A,3903,SOL3903,SOL,NSL-SOL-TDS-001,5/30/2015 0:00,9/12/2015 8:00,63235C    
6497142,DC CID1A,5021,SOL5021,SOL,NSL-SOL-TDS-001,5/2/2014 21:46,10/22/2014 5:40,632376
6497156,DC CID1A,5029,SOL5029,SOL,NSL-SOL-TDS-001 ,9/17/2014 22:36,10/1/2018 1:00,632384
6497156,DC CID1A,5102,SOL5102,SOL,NSL-SOL-TDS-001,10/1/2018 1:00,9/1/2023 0:00,632384
6497164,DC CID1A,5015,SOL5015,SOL,NSL-SOL-TDS-001,1/25/2017 0:00,1/4/2018 18:17,63238c    
6497186,DC CID1A,4503,SOL4503,SOL,NSL-SOL-TDS-001,2/10/2020 1:59,6/11/2020 0:00,006323A2  
6497298,DC CID1A,5023,SOL5023,SOL,NSL-SOL-TDS-001,10/4/2016 0:00,1/12/2018 14:11,632412
6497298,DC CID1A,5107,SOL5107,SOL,NSL-SOL-TDS-001,1/12/2018 14:11,9/1/2023 0:00,632412
6497304,DC CID1A,1901,SOL1901,SOL,NSL-SOL-TDS-001,4/3/2019 19:16,9/1/2023 0:00,632418
6497311,DC CID1A,3901,SOL3901,SOL,NSL-SOL-TDS-001,4/25/2014 20:15,10/11/2014 2:21,63241F    
