,calitp_itp_id,total_sq_mi,total_pop,total_jobs,any_accessible_stops_trips,any_rt
0,0,73,708851,961261,False,False
1,1,910,1405196,791317,False,False
2,2,106,491448,701575,False,False
3,3,1039,3786698,2180775,False,False
4,4,380,2063058,1360009,True,True
5,6,85,791572,672597,False,False
6,7,12,109197,56849,False,False
7,8,759,617850,118019,True,False
8,10,50,197054,196827,False,True
9,11,150,59834,158723,False,False
10,13,708,1868888,2283596,False,False
11,14,22,175363,188699,False,False
12,15,11,92796,449832,False,False
13,16,262,722563,865119,False,False
14,17,11,68410,30182,False,False
15,18,295,102138,11199,False,False
16,21,44,73643,46486,False,False
17,23,10,17253,2867,False,False
18,24,5,3439,1943,False,False
19,29,14,92645,34744,False,False
20,30,32,34718,2817,False,True
21,33,5,57196,39885,False,False
22,34,49,69533,54914,False,False
23,35,5,96793,27016,False,False
24,36,5,61337,24246,False,False
25,37,9,110548,37092,False,False
26,41,11,92796,449832,False,False
27,42,295,102138,11199,False,False
28,45,13,96932,268883,False,True
29,48,187,164519,28627,False,False
30,49,27,32059,4006,False,False
31,54,17,55364,11843,False,False
32,56,90,444839,844423,True,True
33,57,22,120478,72855,False,False
34,61,206,560393,165697,False,True
35,62,224,224693,105556,False,False
36,70,383,327229,83035,False,False
37,71,23,105887,48419,False,False
38,75,20,213124,409154,False,True
39,76,38,196866,170112,False,False
40,77,16,179343,52971,False,False
41,79,28,114930,44691,False,False
42,81,37,73221,181626,False,False
43,82,104,110991,11569,False,False
44,86,2,43524,24999,False,False
45,87,37,338204,366359,False,False
46,91,19,44936,8406,False,False
47,93,18,44577,9850,False,False
48,95,15,151521,82083,False,False
49,97,11,33643,28106,False,False
50,98,18,91493,93913,False,True
51,99,623,23242,7864,False,True
52,101,91,109190,163354,False,False
53,102,14,138583,73746,False,False
54,103,10,24915,21028,False,False
55,106,5,42146,42568,False,True
56,108,295,102138,11199,False,False
57,110,72,183285,165447,False,True
58,111,28,81939,25444,False,False
59,112,232,1352700,871656,False,False
60,116,126,541832,195229,False,False
61,118,48,471729,230118,False,False
62,120,30,234085,178617,False,False
63,121,12,71482,32477,False,False
64,122,66,64956,26469,False,False
65,123,136,353447,80143,False,False
66,126,134,468603,95988,False,True
67,127,87,490413,770076,False,True
68,129,18,31339,12225,False,False
69,135,295,102138,11199,False,True
70,137,7,125621,35429,False,False
71,142,453,2880554,1038335,False,False
72,146,591,278578,124025,False,False
73,148,102,160267,113794,False,True
74,152,10,75071,26767,False,False
75,154,13,29488,9670,False,False
76,159,273,71074,4471,False,True
77,162,137,47811,7083,False,False
78,164,6,71745,39740,False,False
79,167,106,223986,50485,False,True
80,168,20,68319,19912,False,False
81,169,78,69638,30915,False,False
82,170,105,939348,422654,False,True
83,171,136,980624,432332,False,False
84,172,136,980624,432332,False,False
85,173,136,980624,432332,False,False
86,174,136,980624,432332,False,False
87,176,136,980624,432332,False,False
88,177,136,980624,432332,False,False
89,178,136,980624,432332,False,False
90,179,136,980624,432332,False,False
91,181,136,980624,432332,False,False
92,182,861,7364224,3498614,False,True
93,183,318,3145177,1991530,False,True
94,187,19,66620,6346,False,False
95,188,130,42280,6199,False,True
96,190,623,23242,7864,False,False
97,192,21,65829,6848,True,False
98,194,155,228172,32969,False,True
99,198,275,102521,42719,False,False
100,199,19,71253,74331,True,False
101,200,2252,7441948,2733220,True,True
102,201,4,137463,531412,False,False
103,203,88,324836,124673,False,True
104,204,331,17037,8926,False,False
105,206,73,690982,601187,False,False
106,207,12,109197,56849,False,False
107,208,328,392040,82380,True,True
108,210,23,33077,7045,False,False
109,212,202,51439,14052,False,False
110,214,126,69912,39585,False,False
111,217,14,60098,82014,True,True
112,218,143,153267,64965,False,True
113,221,131,58992,2867,False,True
114,226,475,884723,288492,True,True
115,231,381,823125,223569,False,False
116,232,308,1326289,305584,False,False
117,235,453,2880554,1038335,False,True
118,238,680,38949,13322,False,False
119,239,36,147725,27175,False,False
120,243,29,173123,121535,False,True
121,246,112,803435,983731,False,True
122,247,34,63466,13812,False,True
123,251,75,141845,151492,False,False
124,256,107,72034,7678,False,False
125,257,5,103459,356326,False,True
126,259,104,110991,11569,False,True
127,260,23,152908,109707,False,True
128,261,164,31519,3068,False,False
129,264,36,39826,15533,False,True
130,265,12,25089,8127,False,False
131,269,480,1371399,349103,False,True
132,270,8,67045,49066,False,False
133,271,39,159623,165073,False,False
134,273,292,1210699,446417,False,False
135,274,32,61647,11457,False,False
136,278,1368,2048127,590366,True,False
137,279,190,1557603,1202687,False,True
138,280,26,150269,495675,True,True
139,281,8,29059,19662,False,True
140,282,51,919201,752051,False,True
141,284,128,492928,256593,False,False
142,287,40,56832,13472,True,False
143,289,261,197034,39119,False,False
144,290,258,1000817,874550,False,True
145,293,65,195637,64375,True,True
146,294,334,1809144,684482,False,True
147,295,190,578117,724353,False,True
148,296,195,276917,135819,False,False
149,298,123,171083,24799,False,False
150,300,74,714272,961602,False,True
151,301,48,172841,48221,False,True
152,305,5,22227,20429,False,False
153,308,54,119950,24440,False,False
154,310,46,204166,372722,False,True
155,314,383,327229,83035,False,True
156,315,59,198622,83780,False,True
157,320,9,117831,41393,False,False
158,323,276,1378132,1239909,False,False
159,324,28,141279,156317,True,False
160,325,224,224693,105556,False,False
161,327,265,350838,89862,False,False
162,329,137,47811,7083,False,False
163,334,137,47811,7083,False,False
164,336,103,341295,55455,False,True
165,337,45,109686,36743,False,False
166,338,5,90607,396558,False,True
167,339,87,774817,738885,False,False
168,341,28,94234,9718,False,False
169,343,121,212902,31877,False,False
170,344,537,20354,7515,False,False
171,346,362,202504,37243,False,True
172,349,16,69470,22021,False,True
173,350,37,88616,24638,False,True
174,351,39,77739,12706,False,False
175,356,25,96628,14130,False,True
176,360,569,385194,51168,False,True
177,361,74,174868,31959,False,True
178,366,20,153911,51057,False,False
179,368,36,148464,410924,False,True
180,372,89,198840,187868,False,True
181,374,565,43104,74285,False,False
182,376,125,154965,143198,False,False
183,380,177,297255,159108,False,True
184,381,46,204166,372722,False,False
185,386,47,26533,13941,False,False
186,390,315,3121605,1989510,False,False
187,394,7,28454,5816,False,False
188,473,36,84605,62373,False,False
189,474,401,316147,48550,False,False
