Name,ITP ID,Reporting Category,Caltrans District,GTFS Static Status,GTFS Realtime Status,Missing Static,Services Needing Alerts,Services Needing TripUpdates or VehiclePositions,Immediate GTFS Goals
Stanislaus Regional Transit Authority,484,Core,,Static Incomplete,RT Incomplete,"Stanislaus Regional Transit, StaRT Commuter, Stanislaus Shuttles","Stanislaus Regional Transit, StaRT Commuter, StaRT ADA Paratransit , Medivan, Stanislaus Dial-A-Ride, Stanislaus Shuttles, eTrans Dial-A-Ride, Modesto Area Dial-A-Ride","Stanislaus Regional Transit, StaRT Commuter, StaRT ADA Paratransit , Medivan, Stanislaus Dial-A-Ride, Stanislaus Shuttles, eTrans Dial-A-Ride, Modesto Area Dial-A-Ride","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule,2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Ventura County Transportation Commission,380,Core,07 - Los Angeles,Static OK,RT OK,,Valley Express Dial-A-Ride,Valley Express Dial-A-Ride,"3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
Gold Coast Transit,123,Core,07 - Los Angeles,Static OK,RT OK,,"Gold Coast Access, Gold Coast Late Night Safe Rides","Gold Coast Access, Gold Coast Late Night Safe Rides","4 - GTFS data has zero validation warnings,2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
Los Angeles World Airports,165,Other Public Transit,07 - Los Angeles,Static OK,RT Incomplete,,LAX Fly Away,LAX Fly Away,0 - Does not have GTFS Schedule
City of Glendale,120,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Glendale Beeline, Glendale Dial-A-Ride","Glendale Beeline, Glendale Dial-A-Ride","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Santa Monica,300,Core,07 - Los Angeles,Static OK,RT OK,,"Mobility on Demand Everyday, Santa Monica College Intercampus Shuttles","Mobility on Demand Everyday, Santa Monica College Intercampus Shuttles","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Los Angeles,183,Core,07 - Los Angeles,Static OK,RT OK,Cityride Connector,"LAnow, LA Now, Cityride Dial-A-Ride, Cityride Taxi, Cityride Connector","LAnow, LA Now, Cityride Dial-A-Ride, Cityride Taxi, Cityride Connector","2 - GTFS data has active service,2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule"
Los Angeles County Metropolitan Transportation Authority,182,Core,07 - Los Angeles,Static OK,RT OK,,LA Metro Micro,LA Metro Micro,"3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Norwalk,228,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Norwalk Transit System, Norwalk Dial-A-Ride, Norwalk TaxiCard","Norwalk Transit System, Norwalk Dial-A-Ride, Norwalk TaxiCard","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Thousand Oaks,337,Core,07 - Los Angeles,Static OK,RT OK,,ECTA InterCity Dial-A-Ride,ECTA InterCity Dial-A-Ride,"3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,3 - GTFS data has zero validation errors"
Foothill Transit,112,Core,07 - Los Angeles,Static OK,RT OK,,,,2 - GTFS data has active service
City of Gardena,118,Core,07 - Los Angeles,Static OK,RT Incomplete,,"GTrans, GTrans Special Transit","GTrans, GTrans Special Transit","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Bell Gardens,36,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Bell Gardens Trolly, Bell Gardens Dial-A-Ride","Bell Gardens Trolly, Bell Gardens Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Torrance,339,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Torrance Transit, Torrance Senior Taxi, Torrance Dial-A-Taxi","Torrance Transit, Torrance Senior Taxi, Torrance Dial-A-Taxi","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Bellflower,37,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Bellflower Bus, Bellflower Dial-A-Ride","Bellflower Bus, Bellflower Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Compton,77,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Compton Renaissance Transit Service, Compton Dial-A-Ride","Compton Renaissance Transit Service, Compton Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of West Covina,366,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Go West Shuttle, Go West Dial-A-Ride Service","Go West Shuttle, Go West Dial-A-Ride Service","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Pasadena,243,Core,07 - Los Angeles,Static OK,RT OK,,Pasadena Dial-A-Ride,Pasadena Dial-A-Ride,"4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Camarillo,54,Core,07 - Los Angeles,Static OK,RT OK,,Camarillo Dial-A-Ride,Camarillo Dial-A-Ride,"1 - Has URL for GTFS downloading,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Santa Clarita,295,Core,07 - Los Angeles,Static OK,RT OK,,"Go! Santa Clarita, Santa Clarita Summer Trolly, Santa Clarita Dial-A-Ride","Go! Santa Clarita, Santa Clarita Summer Trolly, Santa Clarita Dial-A-Ride","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule,4 - GTFS data has zero validation warnings"
City of Alhambra,6,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Alhambra Community Transit, Alhambra Senior Ride","Alhambra Community Transit, Alhambra Senior Ride","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Avalon,24,Core,07 - Los Angeles,Static OK,RT OK,,"Avalon Dial-A-Ride, Avalon Access","Avalon Dial-A-Ride, Avalon Access","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Long Beach Transit,170,Core,07 - Los Angeles,Static Incomplete,RT Incomplete,AquaLink,"Galaxy Express, AquaLink, Long Beach Dial-A-Lift","Galaxy Express, AquaLink, Long Beach Dial-A-Lift","2 - GTFS data has active service,0 - Does not have GTFS Schedule,2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
City of Simi Valley,308,Core,07 - Los Angeles,Static OK,RT OK,,Simi Valley Paratransit / Dial-A-Ride,Simi Valley Paratransit / Dial-A-Ride,"4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Downey,95,Core,07 - Los Angeles,Static OK,RT Incomplete,,"DowneyLINK, Downy Dial-A-Ride","DowneyLINK, Downy Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Baldwin Park,29,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Baldwin Park Transit, Baldwin Park Transit Dial-A-Ride","Baldwin Park Transit, Baldwin Park Transit Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Calabasas,49,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Calabasas Shuttle, Calabasas Trolley, Calabasas Dial-A-Ride","Calabasas Shuttle, Calabasas Trolley, Calabasas Dial-A-Ride","3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Culver City,87,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Culver CityBus, Culver City Dial-A-Ride, Culver City Taxi Coupons","Culver CityBus, Culver City Dial-A-Ride, Culver City Taxi Coupons","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Burbank,45,Core,07 - Los Angeles,Static OK,RT OK,,Burbank Bus Senior and Disabled,Burbank Bus Senior and Disabled,"2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
Southern California Regional Rail Authority,323,Core,07 - Los Angeles,Static OK,RT Incomplete,,Metrolink,Metrolink,3 - GTFS data has zero validation errors
City of Glendora,121,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Glendora Shuttles, Glendora Dial-A-Ride","Glendora Shuttles, Glendora Dial-A-Ride","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Redondo Beach,260,Core,07 - Los Angeles,Static OK,RT OK,,WAVE Dial-A-Ride,WAVE Dial-A-Ride,"4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Monterey Park,207,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Monterey Park Dial-a-Ride, Spirit Bus","Monterey Park Dial-a-Ride, Spirit Bus","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Commerce,75,Core,07 - Los Angeles,Static OK,RT OK,,Commerce Dial-A-Ride,Commerce Dial-A-Ride,"2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
City of Bell,35,Core,07 - Los Angeles,Static OK,RT Incomplete,,"La Campana, Bell Dial-A-Ride","La Campana, Bell Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Arcadia,17,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Arcadia Transit, Arcadia Transit Dial-A-Ride","Arcadia Transit, Arcadia Transit Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Ojai,231,Core,07 - Los Angeles,Static OK,RT OK,,,,2 - GTFS data has active service
City of Montebello,206,Core,07 - Los Angeles,Static OK,RT Incomplete,Montebello Link,"Montebello Bus Lines, Montebello Link, Montebello Dial-A-Taxi","Montebello Bus Lines, Montebello Link, Montebello Dial-A-Taxi","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule,4 - GTFS data has zero validation warnings"
City of Moorpark,210,Core,07 - Los Angeles,Static OK,RT OK,,Moorpark Dial-A-Ride,Moorpark Dial-A-Ride,"4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Los Angeles County,179,Core,07 - Los Angeles,Static OK,RT Incomplete,,"the Link Willowbrook, the Link Lennox, the Link-Athens, the Link Florence-Firestone/Walnut Park, the Link King Medical Center, Topanga Beach Bus, Acton and Agua Dulce Shuttle, Avocado Heights/Bassett/West Valinda Shuttle, East Valinda Shuttle, Edmund D. Edelman Children’s Court Shuttle, Heights Hopper Shuttle, the Link-Baldwin Hills Parklands, El Sol Shuttle, Los Angeles County Wellness Center Shuttle, Sunshine Shuttle, Willowbrook Demand Response","the Link Willowbrook, the Link Lennox, the Link-Athens, the Link Florence-Firestone/Walnut Park, the Link King Medical Center, Topanga Beach Bus, Acton and Agua Dulce Shuttle, Avocado Heights/Bassett/West Valinda Shuttle, East Valinda Shuttle, Edmund D. Edelman Children’s Court Shuttle, Heights Hopper Shuttle, the Link-Baldwin Hills Parklands, El Sol Shuttle, Los Angeles County Wellness Center Shuttle, Sunshine Shuttle, Willowbrook Demand Response","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Maywood,196,Core,07 - Los Angeles,Static Incomplete,RT Incomplete,Maywood Express Shuttle,"Maywood Dial-A-Ride, Maywood Express Shuttle","Maywood Dial-A-Ride, Maywood Express Shuttle",0 - Does not have GTFS Schedule
City of Cerritos,63,Core,07 - Los Angeles,Static Incomplete,RT Incomplete,Cerritos on Wheels,"Cerritos on Wheels, Cerritos Dial-A-Ride","Cerritos on Wheels, Cerritos Dial-A-Ride",0 - Does not have GTFS Schedule
Antelope Valley Transit Authority,16,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Antelope Valley Dial-A-Ride, Antelope Valley Transportation Authority","Antelope Valley Dial-A-Ride, Antelope Valley Transportation Authority","4 - GTFS data has zero validation warnings,2 - GTFS data has active service"
City of La Puente,152,Other Public Transit,07 - Los Angeles,Static OK,RT Incomplete,,"La Puente Link, La Puente Dial-A-Ride","La Puente Link, La Puente Dial-A-Ride",4 - GTFS data has zero validation warnings
City of Artesia,20,Core,07 - Los Angeles,Static Incomplete,RT Incomplete,Artesia Transit,"Artesia Express Dial-A-Ride, Artesia Transit","Artesia Express Dial-A-Ride, Artesia Transit","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
City of Lynwood,186,Core,07 - Los Angeles,Static OK,RT Incomplete,,Lynwood Breeze,Lynwood Breeze,1 - Has URL for GTFS downloading
City of West Hollywood,367,Core,07 - Los Angeles,Static Incomplete,RT Incomplete,"WeHo Shuttles, Cityline","WeHo Shuttles, West Hollywood On Call Transportation, West Hollywood Dial-A-Ride, Cityline","WeHo Shuttles, West Hollywood On Call Transportation, West Hollywood Dial-A-Ride, Cityline","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
City of Beverly Hills,39,Core,07 - Los Angeles,Static Incomplete,RT Incomplete,Beverly Hills Trolley,"Beverly Hills Trolley, Beverly Hills Dial-A-Ride, Beverly Hills Senior and Disabled On-Demand","Beverly Hills Trolley, Beverly Hills Dial-A-Ride, Beverly Hills Senior and Disabled On-Demand",0 - Does not have GTFS Schedule
City of El Segundo,103,Other Public Transit,07 - Los Angeles,Static OK,RT Incomplete,,"El Segundo Dial-A-Ride, El Segundo Doctor Dial-A-Ride, El Segundo Lunchtime Shuttle, El Segundo Beach Shuttle","El Segundo Dial-A-Ride, El Segundo Doctor Dial-A-Ride, El Segundo Lunchtime Shuttle, El Segundo Beach Shuttle","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Sierra Madre,305,Other Public Transit,07 - Los Angeles,Static OK,RT Incomplete,,"Sierra Madre Dial-A-Ride, Gateway Coach","Sierra Madre Dial-A-Ride, Gateway Coach","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Inglewood,139,Core,07 - Los Angeles,Static Incomplete,RT Incomplete,I-Line Shuttle,"Inglewood, Hawthorn and Lennox Para-Transit, Inglewood Taxi Voucher Program, Inglewood Senior Van, I-Line Shuttle","Inglewood, Hawthorn and Lennox Para-Transit, Inglewood Taxi Voucher Program, Inglewood Senior Van, I-Line Shuttle","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
City of El Monte,102,Core,07 - Los Angeles,Static OK,RT Incomplete,,"El Monte Dial-A-Ride, El Monte Transit, El Monte Commuter Shuttles","El Monte Dial-A-Ride, El Monte Transit, El Monte Commuter Shuttles","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of South Gate,320,Core,07 - Los Angeles,Static OK,RT Incomplete,,"Get Around Town Express, South Gate Phone-A-Ride","Get Around Town Express, South Gate Phone-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
"University of California, Los Angeles",,Other Public Transit,07 - Los Angeles,Static Incomplete,RT Incomplete,"BruinBus, Rooter Bus","BruinBus, Rooter Bus, BruinAccess","BruinBus, Rooter Bus, BruinAccess","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
California State University Long Beach,,Other Public Transit,07 - Los Angeles,Static Incomplete,RT Incomplete,CSULB Shuttles,CSULB Shuttles,CSULB Shuttles,0 - Does not have GTFS Schedule
California State University Northridge,,Other Public Transit,07 - Los Angeles,Static Incomplete,RT Incomplete,CSUN Campus Shuttles,CSUN Campus Shuttles,CSUN Campus Shuttles,0 - Does not have GTFS Schedule
Rio Hondo College,,Other Public Transit,07 - Los Angeles,Static Incomplete,RT Incomplete,Rio Hondo College TRAM,Rio Hondo College TRAM,Rio Hondo College TRAM,0 - Does not have GTFS Schedule
Alameda-Contra Costa Transit District,4,Core,04 - Oakland,Static OK,RT OK,,East Bay Paratransit,East Bay Paratransit,"2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,2 - GTFS data has active service,2 - GTFS data has active service"
Solano County Transit,310,Core,04 - Oakland,Static OK,RT OK,,SolTrans ADA Paratransit,SolTrans ADA Paratransit,"3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,3 - GTFS data has zero validation errors"
Menlo Park Shuttles,199,Other Public Transit,04 - Oakland,Static OK,RT Incomplete,,Menlo Park Shuttles,Menlo Park Shuttles,3 - GTFS data has zero validation errors
"University of California, Berkeley",33,Other Public Transit,04 - Oakland,Static OK,RT Incomplete,,"Bear Transit, The Loop","Bear Transit, The Loop",1 - Has URL for GTFS downloading
Sonoma County,314,Core,04 - Oakland,Static OK,RT OK,,Sonoma County Paratransit,Sonoma County Paratransit,"3 - GTFS data has zero validation errors,2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
California State University East Bay,52,Other Public Transit,04 - Oakland,Static Incomplete,RT Incomplete,CSUEB Hill Hopper Shuttle,CSUEB Hill Hopper Shuttle,CSUEB Hill Hopper Shuttle,0 - Does not have GTFS Schedule
City of Petaluma,247,Core,04 - Oakland,Static OK,RT OK,,Petaluma Paratransit,Petaluma Paratransit,"2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
Sonoma-Marin Area Rail Transit District,315,Core,04 - Oakland,Static OK,RT OK,,,,2 - GTFS data has active service
