Name,ITP ID,Reporting Category,Caltrans District,GTFS Static Status,GTFS Realtime Status,Missing Static,Services Needing Alerts,Services Needing TripUpdates or VehiclePositions,Immediate GTFS Goals
City of Santa Rosa,301,Core,04 - Oakland,Static OK,RT OK,,"Santa Rosa Call Ahead Service, Santa Rosa Paratransit","Santa Rosa Call Ahead Service, Santa Rosa Paratransit","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Capitol Corridor Joint Powers Authority,56,Other Public Transit,04 - Oakland,Static OK,RT Incomplete,,Capitol Corridor,Capitol Corridor,2 - GTFS data has active service
San Mateo County Transit District,290,Core,04 - Oakland,Static Incomplete,RT Incomplete,"Bayshore Brisbane Senior Shuttle, SamTrans Shuttles, Bayhill San Bruno Shuttle","Redi-Wheels, RediCoast, Bayshore Brisbane Senior Shuttle, SamTrans Shuttles, SamCoast, Bayhill San Bruno Shuttle","Redi-Wheels, RediCoast, Bayshore Brisbane Senior Shuttle, SamTrans Shuttles, SamCoast, Bayhill San Bruno Shuttle","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule,4 - GTFS data has zero validation warnings,2 - GTFS data has active service,0 - Does not have GTFS Schedule"
"Livermore / Amador
  Valley Transit Authority",167,Core,04 - Oakland,Static Incomplete,RT Incomplete,Wheels School,"Tri-Valley Wheels Paratransit, Wheels School","Tri-Valley Wheels Paratransit, Wheels School","2 - GTFS data has active service,0 - Does not have GTFS Schedule"
Santa Clara Valley Transportation Authority,294,Core,04 - Oakland,Static OK,RT OK,,VTA ACCESS,VTA ACCESS,"2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,4 - GTFS data has zero validation warnings,2 - GTFS data has active service"
Eastern Contra Costa Transit Authority,336,Core,04 - Oakland,Static OK,RT OK,,"Go Tri-Valley, Tri Delta Transit Paratransit","Go Tri-Valley, Tri Delta Transit Paratransit","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Western Contra Costa Transit Authority,368,Core,04 - Oakland,Static OK,RT Incomplete,,"WestCAT Local, WestCAT Lynx Express, WestCAT Express Bus to BART, WestCAT Senior Dial-A-Ride, WestCAT ADA Paratransit","WestCAT Local, WestCAT Lynx Express, WestCAT Express Bus to BART, WestCAT Senior Dial-A-Ride, WestCAT ADA Paratransit","3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Marin County Transit District,194,Core,04 - Oakland,Static Incomplete,RT OK,Muir Woods Shuttle,"Marin Access Paratransit, Muir Woods Shuttle, Marin Transit Connect, Novato Dial-A-Ride, Dillon Beach/Tomales Dial-A-Ride, Point Reyes Dial-A-Ride, Marin Catch-A-Ride","Marin Access Paratransit, Muir Woods Shuttle, Marin Transit Connect, Novato Dial-A-Ride, Dillon Beach/Tomales Dial-A-Ride, Point Reyes Dial-A-Ride, Marin Catch-A-Ride","4 - GTFS data has zero validation warnings,2 - GTFS data has active service,0 - Does not have GTFS Schedule,4 - GTFS data has zero validation warnings,1 - Has URL for GTFS downloading,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Peninsula Corridor Joint Powers Board,246,Core,04 - Oakland,Static Incomplete,RT Incomplete,Caltrain Shuttles,Caltrain Shuttles,Caltrain Shuttles,"2 - GTFS data has active service,0 - Does not have GTFS Schedule"
Napa Valley Transportation Authority,218,Core,04 - Oakland,Static OK,RT Incomplete,,"Calistoga Shuttle, Taxi Scrip, Vine Go, American Canyon Transit, City of Napa On-Demand","Calistoga Shuttle, Taxi Scrip, Vine Go, American Canyon Transit, City of Napa On-Demand","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Vacaville,356,Core,04 - Oakland,Static OK,RT Incomplete,,"City Coach, City Coach Direct","City Coach, City Coach Direct","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
San Francisco International Airport,281,Other Public Transit,04 - Oakland,Static OK,RT Incomplete,,SFO AirTrain,SFO AirTrain,2 - GTFS data has active service
City and County of San Francisco,282,Core,04 - Oakland,Static OK,RT OK,,SF Access Van,SF Access Van,"2 - GTFS data has active service,4 - GTFS data has zero validation warnings,2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service"
Contra Costa County Transportation Authority,,Core,04 - Oakland,Static OK,RT OK,,LINK Paratransit,LINK Paratransit,"3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
San Francisco Bay Area Water Emergency Transit Authority,280,Core,04 - Oakland,Static Incomplete,RT Incomplete,San Francisco Bay Ferry Giants Service,"San Francisco Bay Ferry, San Francisco Bay Ferry Giants Service","San Francisco Bay Ferry, San Francisco Bay Ferry Giants Service","2 - GTFS data has active service,0 - Does not have GTFS Schedule"
City of Union City,350,Core,04 - Oakland,Static OK,RT OK,,"Union City Paratransit, Union City Flea","Union City Paratransit, Union City Flea","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
"Golden Gate Bridge, Highway and Transportation District",127,Core,04 - Oakland,Static Incomplete,RT Incomplete,Golden Gate Oracle Park Ferry ,"Golden Gate Ferry, Golden Gate Transit Paratransit, Golden Gate Oracle Park Ferry , Golden Gate Chase Center Ferry","Golden Gate Ferry, Golden Gate Transit Paratransit, Golden Gate Oracle Park Ferry , Golden Gate Chase Center Ferry","3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
San Francisco Bay Area Rapid Transit District,279,Core,04 - Oakland,Static OK,RT Incomplete,,East Bay Paratransit,"Bay Area Rapid Transit, East Bay Paratransit","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Fairfield,110,Core,04 - Oakland,Static OK,RT OK,,DART Paratransit,DART Paratransit,"2 - GTFS data has active service,4 - GTFS data has zero validation warnings,3 - GTFS data has zero validation errors"
West Berkeley Transportation Management Agency,365,Other Public Transit,04 - Oakland,Static OK,RT Incomplete,,West Berkeley Shuttle,West Berkeley Shuttle,1 - Has URL for GTFS downloading
Commute.org,76,Other Public Transit,04 - Oakland,Static OK,RT Incomplete,,Commute.org Shuttles,Commute.org Shuttles,3 - GTFS data has zero validation errors
San Leandro Transportation Management Organization,286,Other Public Transit,04 - Oakland,Static Incomplete,RT Incomplete,San Leandro LINKS,San Leandro LINKS,San Leandro LINKS,0 - Does not have GTFS Schedule
Lawrence Berkeley National Laboratory,38,Other Public Transit,04 - Oakland,Static Incomplete,RT Incomplete,Berkeley Lab Shuttle Bus,Berkeley Lab Shuttle Bus,Berkeley Lab Shuttle Bus,0 - Does not have GTFS Schedule
City of South San Francisco,481,Other Public Transit,04 - Oakland,Static OK,RT Incomplete,,Free South City Shuttle,Free South City Shuttle,2 - GTFS data has active service
City of Alameda,412,Other Public Transit,04 - Oakland,Static Incomplete,RT Incomplete,Alameda Loop Shuttle,Alameda Loop Shuttle,Alameda Loop Shuttle,0 - Does not have GTFS Schedule
Walmart Inc.,,Other Public Transit,04 - Oakland,Static Incomplete,RT Incomplete,Bayhill San Bruno Shuttle,Bayhill San Bruno Shuttle,Bayhill San Bruno Shuttle,0 - Does not have GTFS Schedule
Mountain View Transportation Management Association,216,Other Public Transit,04 - Oakland,Static Incomplete,RT Incomplete,Mountain View Community Shuttle,Mountain View Community Shuttle,Mountain View Community Shuttle,"0 - Does not have GTFS Schedule,2 - GTFS data has active service"
"University of California, San Francisco",,Other Public Transit,04 - Oakland,Static Incomplete,RT Incomplete,UCSF Shuttles,"UCSF Shuttles, Mission Bay Jitney","UCSF Shuttles, Mission Bay Jitney","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
Amador Regional Transit System,11,Core,10 - Stockton,Static OK,RT Incomplete,,"Amador Transit, Amador Transit Dial-A-Ride","Amador Transit, Amador Transit Dial-A-Ride","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
Yosemite Area Regional Transportation System,374,Core,10 - Stockton,Static OK,RT Incomplete,,Yosemite Area Regional Transportation System,Yosemite Area Regional Transportation System,3 - GTFS data has zero validation errors
Transit Joint Powers Authority for Merced County,343,Core,10 - Stockton,Static OK,RT Incomplete,,"Merced The Micro Bus, Merced The Bus Paratransit","Merced The Bus, Merced The Micro Bus, Merced The Bus Paratransit","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
San Joaquin Regional Rail Commission,10,Core,10 - Stockton,Static OK,RT Incomplete,,Altamont Corridor Express,Altamont Corridor Express,2 - GTFS data has active service
San Joaquin Regional Transit District,284,Core,10 - Stockton,Static OK,RT Incomplete,,"RTD Van Go!, RTD Dial-A-Ride","RTD Van Go!, RTD Dial-A-Ride","2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Manteca,192,Core,10 - Stockton,Static OK,RT Incomplete,,"Manteca Transit, Manteca Dial-A-Ride","Manteca Transit, Manteca Dial-A-Ride","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
City of Lodi,168,Core,10 - Stockton,Static OK,RT Incomplete,,"Grapeline, Vineline and Dial-A-Ride","Grapeline, Vineline and Dial-A-Ride","2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
City of Turlock,349,Core,10 - Stockton,Static OK,RT OK,,Turlock Transit Dial-A-Ride,Turlock Transit Dial-A-Ride,"4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Tracy,341,Core,10 - Stockton,Static OK,RT Incomplete,,"TRACER, TRACER Paratransit, TRACER Plus","TRACER, TRACER Paratransit, TRACER Plus","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
"University of California, Merced",,Other Public Transit,10 - Stockton,Static Incomplete,RT Incomplete,CatTracks,CatTracks,CatTracks,0 - Does not have GTFS Schedule
San Joaquin Joint Powers Authority,,Core,10 - Stockton,Static OK,RT Incomplete,,Amtrak San Joaquins,Amtrak San Joaquins,3 - GTFS data has zero validation errors
"University of California, Davis",351,Core,03 - Marysville,Static Incomplete,RT Incomplete,UC Davis Health MedTrans,"Unitrans, UC Davis Health MedTrans","Unitrans, UC Davis Health MedTrans","3 - GTFS data has zero validation errors,0 - Does not have GTFS Schedule"
City of Roseville,271,Core,03 - Marysville,Static OK,RT Incomplete,,"Roseville Transit, Roseville Dial-A-Ride","Roseville Transit, Roseville Dial-A-Ride","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
Sacramento Regional Transit District,273,Core,03 - Marysville,Static OK,RT OK,SacRT Neighborhood Ride,"e-van, SacRT GO, SacRT Neighborhood Ride","e-van, SacRT GO, SacRT Neighborhood Ride","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule,2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,2 - GTFS data has active service,0 - Does not have GTFS Schedule"
Sacramento County,81,Other Public Transit,03 - Marysville,Static OK,RT Incomplete,,"South County Transit Link, South County Transit Dial-A-Ride","South County Transit Link, South County Transit Dial-A-Ride","1 - Has URL for GTFS downloading,4 - GTFS data has zero validation warnings"
Nevada County,221,Core,03 - Marysville,Static OK,RT OK,,Nevada County Now,Nevada County Now,"4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
El Dorado County Transit Authority,101,Core,03 - Marysville,Static OK,RT Incomplete,,"El Dorado Transit, Sacramento/South Lake Tahoe Connector Bus, El Dorado Dial-A-Ride, SAC-MED, El Dorado Paratransit","El Dorado Transit, Sacramento/South Lake Tahoe Connector Bus, El Dorado Dial-A-Ride, SAC-MED, El Dorado Paratransit","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
Tahoe Transportation District,331,Core,03 - Marysville,Static OK,RT Incomplete,,"Tahoe Truckee Area Regional Transportation, Tahoe Transportation Paratransit","Tahoe Truckee Area Regional Transportation, Tahoe Transportation Paratransit","3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings"
Yuba-Sutter Transit Authority,376,Core,03 - Marysville,Static OK,RT Incomplete,,"Yuba-Sutter Transit, Yuba-Sutter Rural Transit, Yuba-Sutter Dial-A-Ride, Sacramento Express, Yuba College Sutter Campus Shuttle","Yuba-Sutter Transit, Yuba-Sutter Rural Transit, Yuba-Sutter Dial-A-Ride, Sacramento Express, Yuba College Sutter Campus Shuttle","3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors"
Placer County,251,Core,03 - Marysville,Static OK,RT Incomplete,,"Placer County Transit, Placer County Dial-A-Ride, Placer Commuter Express","Placer County Transit, Placer County Dial-A-Ride, Placer Commuter Express","2 - GTFS data has active service,4 - GTFS data has zero validation warnings,2 - GTFS data has active service"
Butte County Association of Governments,47,Core,03 - Marysville,Static OK,RT Incomplete,,"B-Line, B-Line Paratransit","B-Line, B-Line Paratransit","2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
Yolo County Transportation District,372,Core,03 - Marysville,Static OK,RT OK,,Yolobus Special,Yolobus Special,"2 - GTFS data has active service,4 - GTFS data has zero validation warnings"
City of Auburn,23,Core,03 - Marysville,Static OK,RT Incomplete,,"Auburn Transit, Auburn On Demand","Auburn Transit, Auburn On Demand","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
North Lake Tahoe Express,,Other Public Transit,03 - Marysville,Static OK,RT Incomplete,,North Lake Tahoe Express,North Lake Tahoe Express,3 - GTFS data has zero validation errors
Amtrak,13,Other Public Transit,03 - Marysville,Static OK,RT Incomplete,,"Coast Starlight, California Zephyr, Thruway, Southwest Chief, Sunset Limited, Surfliner","Coast Starlight, California Zephyr, Thruway, Southwest Chief, Sunset Limited, Surfliner","3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors"
Butte-Glenn Community College District,,Other Public Transit,03 - Marysville,Static Incomplete,RT Incomplete,Butte College Bus,Butte College Bus,Butte College Bus,0 - Does not have GTFS Schedule
Glenn County,122,Core,03 - Marysville,Static OK,RT Incomplete,,"Glenn Ride, Glenn Dial-A-Ride","Glenn Ride, Glenn Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Rancho Cordova,,Other Public Transit,03 - Marysville,Static OK,RT OK,,,,2 - GTFS data has active service
Sacramento State University,,Other Public Transit,03 - Marysville,Static Incomplete,RT Incomplete,"Hornet Shuttle, Herky Streetcar","Hornet Shuttle, Herky Streetcar","Hornet Shuttle, Herky Streetcar","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
Orange County Transportation Authority,235,Core,12 - Irvine,Static OK,RT OK,,"OC Flex, OC Access, OC Streetcar","OC Flex, OC Access, OC Streetcar","3 - GTFS data has zero validation errors,3 - GTFS data has zero validation errors,4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings,0 - Does not have GTFS Schedule"
Anaheim Transportation Network,14,Core,12 - Irvine,Static OK,RT Incomplete,,"Anaheim Resort Transportation, FRAN, Anaheim Transportation Network Paratransit","Anaheim Resort Transportation, FRAN, Anaheim Transportation Network Paratransit","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule,4 - GTFS data has zero validation warnings"
City of San Juan Capistrano,394,Other Public Transit,12 - Irvine,Static OK,RT Incomplete,,San Juan Capistrano Free Weekend Trolley,San Juan Capistrano Free Weekend Trolley,1 - Has URL for GTFS downloading
City of Huntington Park,137,Other Public Transit,12 - Irvine,Static OK,RT Incomplete,,"Huntington Park Express, Huntington Park Dial-A-Ride","Huntington Park Express, Huntington Park Dial-A-Ride","4 - GTFS data has zero validation warnings,4 - GTFS data has zero validation warnings"
City of Laguna Beach,154,Core,12 - Irvine,Static OK,RT Incomplete,,"Laguna Beach Trolley, Laguna Beach Neighborhood On-Demand","Laguna Beach Trolley, Laguna Beach Neighborhood On-Demand",4 - GTFS data has zero validation warnings
City of San Clemente,275,Other Public Transit,12 - Irvine,Static OK,RT Incomplete,,"San Clemente Senior Mobility Program, San Clemente Trolley","San Clemente Senior Mobility Program, San Clemente Trolley",0 - Does not have GTFS Schedule
"University of California, Irvine",,Other Public Transit,12 - Irvine,Static Incomplete,RT Incomplete,"Anteater Express, UCI Medical Center Shuttle","Anteater Express, UCI Medical Center Shuttle","Anteater Express, UCI Medical Center Shuttle","0 - Does not have GTFS Schedule,0 - Does not have GTFS Schedule"
