objectid,ID,ST_NAME,SPAN_OPS,HRS_BEGIN,HRS_END,REDLANE,TAXI,HOURS,STATUS,DAYTYPE_WD,DAYTYPE_WE,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,FROM_ST,TO_ST,CORRIDOR,DIRECTION,LAYOUT,DAY_TYPE,IMPLEMENT,MUNI_ROUTE,BUSORTRAIN,MTAB_DATE,MTAB_MOTION,shape,data_as_of,data_loaded_at,analysis_neighborhood,supervisor_district
961,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.447314725 37.782396637, -122.447618 37.781513, -122.447531194 37.781074506, -122.446484041 37.775806585, -122.4453582 37.770215169)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Golden Gate Park, Haight Ashbury, Lone Mountain/USF","1, 2, 5"
1289,,TETL,,,,,,,Implemented TETL Corridor,,,EKNOPF,2021-03-25T13:22:10.000000000-07:00,EKNOPF,2021-03-25T13:24:27.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.493365 37.779824, -122.492245506 37.779751942, -122.484745478 37.780097575, -122.483679558 37.780145914)",03/25/2021 01:24:27 PM,01/18/2024 03:36:28 PM,Outer Richmond,1
735,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.45919198 37.785686686, -122.446805 37.787266, -122.435498775 37.788701936, -122.435686489 37.789634253, -122.396577273 37.794607376, -122.396784779 37.795471115, -122.397987956 37.795317941)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Chinatown, Financial District/South Beach, Inner Richmond, Nob Hill, Pacific Heights, Presidio Heights","1, 2, 3"
977,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.474612 37.806274, -122.472652 37.804427, -122.471523 37.803731, -122.470091277 37.803145285, -122.468366 37.802645, -122.467101 37.802388, -122.464829 37.801927, -122.462834 37.801549, -122.462108 37.801484, -122.461429 37.801471, -122.460777 37.801538, -122.460233 37.801674, -122.459367 37.801934, -122.458874 37.802165, -122.457683 37.802898, -122.457179 37.80313, -122.456651 37.803293, -122.455439 37.803504, -122.453043 37.803871, -122.452512 37.803946, -122.451865 37.803955, -122.451363 37.80388, -122.450912 37.803767, -122.450583 37.803604, -122.450369 37.803491, -122.450392 37.803365, -122.450275 37.803217, -122.450111 37.802967, -122.450011 37.802655, -122.449918 37.802468, -122.449323 37.801834, -122.449045 37.801633, -122.447985 37.800898, -122.447294 37.800419, -122.447143 37.80039, -122.446211 37.799724, -122.445978 37.799586, -122.444724 37.798807, -122.444331 37.798795, -122.44266 37.799005, -122.44099 37.799217, -122.439349 37.79943, -122.437707 37.799639, -122.436059 37.799848, -122.434417 37.800056, -122.432773 37.800265, -122.431128 37.800474, -122.429483 37.800683, -122.427838 37.800891, -122.426193 37.8011, -122.424551 37.801308, -122.424551156 37.801308792)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Marina, Presidio","2, 3"
650,,Van Ness Ave,24 Hours,0,2400,Non-red,no,24 hours everyday,Future TETL corridor,weekday,weekend,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,Chestnut,150 ft N of Bay Street,,Both,,All Days,2018-12-31T16:00:00.000000000-08:00,,,,16-032,"LINESTRING (-122.424728542 37.802269613, -122.425208241 37.804562941)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Marina, Russian Hill","2, 3"
1293,,,,,,,,,Existing permanent transit lanes,,,EKNOPF,2021-03-25T13:28:50.000000000-07:00,EKNOPF,2021-03-25T13:33:33.000000000-07:00,,,,,,,,,,,,"LINESTRING (-122.409086245 37.808107137, -122.407308918 37.807425841, -122.405167403 37.806355084, -122.403430397 37.805260532, -122.401883747 37.803999417)",03/25/2021 01:33:33 PM,01/18/2024 03:36:28 PM,"Financial District/South Beach, North Beach",3
641,,Jefferson Street,24 Hours,0,2400,Non-red,no,24 hours everyday,Existing permanent transit lanes,weekday,weekend,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:52:34.000000000-07:00,Powell,Taylor,,Westbound,,All Days,1996-12-31T16:00:00.000000000-08:00,,Train,,697-97,"LINESTRING (-122.412520915 37.808633307, -122.415802076 37.808233831)",03/25/2021 10:52:34 AM,01/18/2024 03:36:28 PM,North Beach,3
667,0,Lincoln,24 Hours,0,2400,red lane,no,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,20th Ave,19th Ave,,Eastbound,,All Days,,,,,14-110,"LINESTRING (-122.477309715 37.765446884, -122.478329237 37.765399651)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,"Golden Gate Park, Sunset/Parkside",4
712,,16th St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Vermont,Potrero,,Westbound,,All Days,2017-01-31T16:00:00.000000000-08:00,,,,16-013,"LINESTRING (-122.404625228 37.765981571, -122.407573757 37.76579959)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Mission, Mission Bay","6, 9"
1296,,,,,,,,,Existing permanent transit lanes,,,EKNOPF,2021-03-25T13:31:08.000000000-07:00,EKNOPF,2021-03-25T13:33:39.000000000-07:00,,,,,,,,,,,,"LINESTRING (-122.391598923 37.774300571, -122.389748892 37.774389801, -122.387999988 37.755258935, -122.387214766 37.746585799)",03/25/2021 01:33:39 PM,01/18/2024 03:36:28 PM,"Bayview Hunters Point, Mission Bay, Potrero Hill","6, 10"
707,0,4th Street,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T13:17:14.000000000-07:00,Market St,Howard St,,,,All Days,2019-02-20T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.404247433 37.784471809, -122.404256654 37.784479097, -122.405226387 37.785294332, -122.405725515 37.785688797, -122.40582534 37.785733878)",03/25/2021 01:17:14 PM,01/18/2024 03:36:28 PM,"Financial District/South Beach, South of Market",6
719,0,3rd Street,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Townsend St,Market,,Both,,All Days,1999-07-11T17:00:00.000000000-07:00,,,,,"LINESTRING (-122.403429109 37.787646919, -122.403430809 37.787641797, -122.403342649 37.787274576, -122.403028202 37.787024367, -122.402575236 37.786678156, -122.402025429 37.7862481, -122.401489844 37.785829162, -122.401198738 37.785601452, -122.40046685 37.785029475, -122.400274329 37.784874506, -122.39908712 37.783910868, -122.398149473 37.783161364, -122.396901654 37.782161074, -122.396245658 37.781639791, -122.395689488 37.781197401, -122.394801755 37.780492954, -122.394020976 37.779864582, -122.392776723 37.778869884)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, South of Market",6
1287,,TETL,,,,,,,Implemented TETL Corridor,,,EKNOPF,2021-03-25T13:14:04.000000000-07:00,EKNOPF,2021-03-25T13:14:04.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.403183778 37.77303002, -122.401669884 37.771822123)",03/25/2021 01:14:04 PM,01/18/2024 03:36:28 PM,South of Market,6
688,,Taraval St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,15th Ave,17th Ave,,Westbound,,All Days,2017-02-28T16:00:00.000000000-08:00,,,,16-132,"LINESTRING (-122.473580469 37.743176795, -122.471361099 37.743282161)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,West of Twin Peaks,7
1601,,,,,,,,,Existing permanent transit lanes,,,EKNOPF,2021-03-25T13:31:59.000000000-07:00,EKNOPF,2021-03-25T13:33:42.000000000-07:00,,,,,,,,,,,,"LINESTRING (-122.387214766 37.746585799, -122.387143383 37.745015355, -122.389320589 37.73859081, -122.391819023 37.731666579, -122.395031296 37.723742974, -122.396637432 37.720114296, -122.398112698 37.71802037, -122.399016893 37.715402963, -122.400159034 37.713499394, -122.402015014 37.712262074, -122.403680637 37.711357879, -122.405489027 37.708026634)",03/25/2021 01:33:42 PM,01/18/2024 03:36:28 PM,"Bayview Hunters Point, Visitacion Valley",10
653,,Bush St,Part Time,600,1000,Non-red,taxi allowed,6AM - 10AM M-F,Existing permanent transit lanes,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Sansome,151 ft E Sansome,,Eastbound,,Weekdays,2014-12-31T16:00:00.000000000-08:00,,,2015-04-06T17:00:00.000000000-07:00,,"LINESTRING (-122.400744597 37.791183609, -122.400246039 37.791240726)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
700,0,Sutter St.,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Gough St,Kearny St,,Both,,All Days,,,,,,"LINESTRING (-122.403844616 37.789826472, -122.406939206 37.789443299, -122.418433398 37.788000746, -122.42175616 37.787542428, -122.42503614 37.787124494)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Nob Hill, Western Addition","2, 3"
708,,Geary Blvd,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Fillmore,Gough,,Both,,All Days,2018-09-30T17:00:00.000000000-07:00,,,,180821-118,"LINESTRING (-122.424649098 37.78535536, -122.42799599 37.784959437, -122.431213542 37.784576442, -122.432925636 37.784357395)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Japantown, Western Addition","2, 5"
649,0,O'Farrell St.,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Franklin,Powell,,Both,,All Days,2003-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.408020733 37.786418087, -122.409977704 37.786182111, -122.412195256 37.785905987, -122.418170525 37.785139597, -122.421200941 37.784750764, -122.42281954 37.784547893)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Tenderloin, Western Addition","2, 3, 5"
729,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:33:57.000000000-07:00,EKNOPF,2021-03-25T15:18:23.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.446987379 37.788191456, -122.446228576 37.784443387)",03/25/2021 03:18:23 PM,01/18/2024 03:36:28 PM,Presidio Heights,2
701,0,O'Farrell St.,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekday,weekend,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,Stockton,Grant,,Both,,All Days,2017-12-31T16:00:00.000000000-08:00,,,,180821-118,"LINESTRING (-122.404587127 37.786734355, -122.404801038 37.786835788, -122.406397075 37.786609038)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,"3, 6"
722,,Powell Street,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,Geary Blvd,O'Farrell St,,,,All Days,,,,,,"LINESTRING (-122.408222903 37.787357572, -122.408020733 37.786418087)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
661,,Bush St,Part Time,1500,1900,Non-red,taxi allowed,3PM-7PM M-F,Future TETL corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Sansome,151 ft E Sansome,,Eastbound,,Weekdays,2014-12-31T16:00:00.000000000-08:00,,,2015-04-06T17:00:00.000000000-07:00,,"LINESTRING (-122.400744597 37.791183609, -122.400246039 37.791240726)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
654,,Bush St,Part Time,600,1000,Non-red,taxi allowed,6AM - 10AM M-F,Future TETL corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Montgomery,Sansome,,Eastbound,,Weekdays,2014-12-31T16:00:00.000000000-08:00,,,2015-04-06T17:00:00.000000000-07:00,,"LINESTRING (-122.402394404 37.790982437, -122.400744597 37.791183609)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
662,,Van Ness Ave,24 Hours,0,2400,Non-red,no,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,Filbert St,Lombard St,,Southbound,,All Days,,,,,15-131,"LINESTRING (-122.424553344 37.801303475, -122.424513007 37.801177519, -122.424484463 37.801043045, -122.424446983 37.800861327, -122.424410862 37.800679012, -122.424385025 37.800543122, -122.4243834 37.800534457, -122.424378359 37.800507566, -122.424376769 37.800499093, -122.424371608 37.800468835, -122.424367962 37.800450158, -122.424358668 37.800415028, -122.424373476 37.800413147, -122.424369055 37.800378698, -122.42436602 37.8003604, -122.42435792 37.800331871, -122.424356197 37.800324285, -122.424350171 37.800297195, -122.424348293 37.800288435, -122.424317732 37.800143349, -122.424278318 37.799951465, -122.424240021 37.799759012, -122.424211935 37.799612543, -122.424210287 37.799603817, -122.424205191 37.799576736, -122.424203767 37.799567584, -122.424200072 37.7995379, -122.424195576 37.79951955, -122.424185583 37.799484287)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Marina, Russian Hill",3
679,,Stockton St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Geary,Market,,Both,,All Days,1995-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.406614686 37.787544303, -122.406182551 37.785532561)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,"3, 6"
671,,Mission St,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Duboce,Cesar Chavez Ave,,Southbound,,All Days,,,,,15-172,"LINESTRING (-122.42000832 37.770111449, -122.420023818 37.770109542, -122.42005426 37.770005316, -122.420076456 37.769929316, -122.420084597 37.76965163, -122.420073898 37.76905185, -122.420052087 37.768983624, -122.419981512 37.768273654, -122.419825234 37.766673601, -122.419668972 37.765051337, -122.419512736 37.763429273, -122.419494862 37.763243698, -122.419476287 37.76305084, -122.419443736 37.762712867, -122.419359267 37.761835855, -122.419206043 37.760235355, -122.419162496 37.759780485, -122.419052607 37.758632566, -122.419011533 37.758199786, -122.418901029 37.757035402, -122.418747574 37.755436936, -122.418738403 37.755341406, -122.418747574 37.755436936, -122.418593945 37.753836588, -122.418445271 37.752239454, -122.41828787 37.750639651, -122.418135251 37.749041287, -122.418093628 37.74860536, -122.418096638 37.74847832, -122.418221171 37.748165689, -122.418221198 37.748165646, -122.418236179 37.748165445)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Bernal Heights, Mission","6, 9"
1295,,,,,,,,,Implemented TETL Corridor,,,EKNOPF,2021-03-25T13:30:35.000000000-07:00,EKNOPF,2021-03-25T13:34:08.000000000-07:00,,,,,,,,,,,,"LINESTRING (-122.394031526 37.776326286, -122.393234803 37.775698505, -122.391598923 37.774300571)",03/25/2021 01:34:08 PM,01/18/2024 03:36:28 PM,Mission Bay,6
680,0,Market,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,12th St,Van Ness Ave,,Eastbound,,All Days,1995-12-31T16:00:00.000000000-08:00,,,,15-096,"LINESTRING (-122.420252628 37.774364222, -122.420254288 37.774358622, -122.420148979 37.774378004, -122.419279377 37.775066572, -122.419255615 37.775147023)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Hayes Valley, Mission",6
697,0,1st Street,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Market St,Howard St,,Both,,All Days,1973-12-05T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.399151801 37.791005455, -122.399148608 37.791016598, -122.39858952 37.790571174, -122.398159701 37.790228743, -122.397938581 37.790052616, -122.397574476 37.789762547, -122.397269847 37.789519855, -122.397034804 37.7893326, -122.396799364 37.789145027, -122.396570775 37.788962912, -122.396041208 37.788541005)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,6
656,,Mission St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T15:13:24.000000000-07:00,11th St,South Van Ness Ave,,Westbound,,All Days,2017-09-30T17:00:00.000000000-07:00,,,,15-172,"LINESTRING (-122.417107288 37.774328131, -122.418618217 37.773053454)",03/25/2021 03:13:24 PM,01/18/2024 03:36:28 PM,"Mission, South of Market",6
692,0,Duboce Ave,24 Hours,0,2400,Non-red,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T13:19:38.000000000-07:00,Fillmore St,Church St,,Both,,All Days,2008-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.429176792 37.769456825, -122.429911223 37.769407975)",03/25/2021 01:19:38 PM,01/18/2024 03:36:28 PM,Hayes Valley,8
1290,,TETL,,,,,,,Implemented TETL Corridor,,,EKNOPF,2021-03-25T13:23:27.000000000-07:00,EKNOPF,2021-03-25T13:23:27.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.476091747 37.78049002, -122.475141916 37.780533095)",03/25/2021 01:23:27 PM,01/18/2024 03:36:28 PM,Outer Richmond,1
1602,,,,,,,,,Existing permanent transit lanes,,,EKNOPF,2021-03-25T15:17:22.000000000-07:00,EKNOPF,2021-03-25T15:17:56.000000000-07:00,,,,,,,,,,,,"LINESTRING (-122.445833723 37.782493027, -122.447314725 37.782396637)",03/25/2021 03:17:56 PM,01/18/2024 03:36:28 PM,"Lone Mountain/USF, Presidio Heights",2
718,0,Stockton St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekday,weekend,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Bush,Geary,,Both,,All Days,,,,,,"LINESTRING (-122.407146107 37.790380187, -122.406614686 37.787544303)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
724,0,Sacramento St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Future TETL corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Drumm,Front,,Westbound,,All Days,1997-12-31T16:00:00.000000000-08:00,,,,546-98,"LINESTRING (-122.396577273 37.794607376, -122.397732398 37.794460878, -122.398970592 37.794315517)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
