objectid,ID,ST_NAME,SPAN_OPS,HRS_BEGIN,HRS_END,REDLANE,TAXI,HOURS,STATUS,DAYTYPE_WD,DAYTYPE_WE,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,FROM_ST,TO_ST,CORRIDOR,DIRECTION,LAYOUT,DAY_TYPE,IMPLEMENT,MUNI_ROUTE,BUSORTRAIN,MTAB_DATE,MTAB_MOTION,shape,data_as_of,data_loaded_at,analysis_neighborhood,supervisor_district
646,,Powell Street,,,,Non-red,,,Existing permanent transit lanes,,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,Geary,Sutter,,,,,,,,,,"LINESTRING (-122.408226726 37.787359262, -122.408595045 37.789225615)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Nob Hill, Tenderloin",3
659,,Jones St,24 Hours,0,2400,Non-red,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:52:34.000000000-07:00,Jefferson,Beach,,Southbound,,All Days,1996-12-31T16:00:00.000000000-08:00,,,,697-97,"LINESTRING (-122.417257539 37.807071558, -122.417444907 37.808013201)",03/25/2021 10:52:34 AM,01/18/2024 03:36:28 PM,North Beach,3
1294,,,,,,,,,Existing permanent transit lanes,,,EKNOPF,2021-03-25T13:30:05.000000000-07:00,EKNOPF,2021-03-25T13:33:35.000000000-07:00,,,,,,,,,,,,"LINESTRING (-122.401883747 37.803999417, -122.399504286 37.801334421, -122.398385939 37.800025718, -122.397338976 37.798883576, -122.395982684 37.797336927, -122.393864963 37.795147823, -122.392484876 37.793767735, -122.390938226 37.792459032, -122.390271977 37.791293096, -122.389581933 37.790531668, -122.388463587 37.789579884, -122.388011489 37.788842251, -122.387821132 37.787723904, -122.388106668 37.784654399, -122.388297025 37.781822841, -122.388392203 37.781013824, -122.389605728 37.779895477, -122.394031526 37.776326286)",03/25/2021 01:33:35 PM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Mission Bay","3, 6"
647,,Powell Street,,,,Non-red,,,Existing permanent transit lanes,,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,Sacramento,Jackson,,,,,,,,,,"LINESTRING (-122.409898752 37.795616425, -122.409406828 37.793030975)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,"Chinatown, Nob Hill",3
652,,Powell Street,24 Hours,0,2400,red lane,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,California St,Sacramento St,,Southbound,,All Days,1957-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.409199058 37.792039044, -122.409406828 37.793030975)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,Nob Hill,3
655,0,Clay Street,Part Time,700,900,Non-red,taxi allowed,7AM-9AM M-F,Future TETL corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Powell St,Sansome St,,Eastbound,,Weekdays,1978-12-31T16:00:00.000000000-08:00,,,,726-70,"LINESTRING (-122.401497508 37.79483868, -122.402374359 37.794770878, -122.403139304 37.79466623, -122.403629041 37.794603202, -122.403620465 37.794604305, -122.404796481 37.794452953, -122.405663226 37.79434517, -122.406304994 37.794263575, -122.406821224 37.794197905, -122.407294014 37.794137759, -122.407532268 37.79410745, -122.407903311 37.794060245, -122.408720366 37.793956295, -122.40919146 37.793896357, -122.409541058 37.793851877, -122.409543802 37.793865329)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,"Chinatown, Nob Hill",3
968,,TETL,,,,,,,Existing permanent transit lanes,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.405207471 37.788689718, -122.402010676 37.789107649)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
734,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.481554222 37.765264574, -122.478329237 37.765399651, -122.477321608 37.765452978, -122.466455703 37.765929655, -122.458960102 37.766260598)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Golden Gate Park, Inner Sunset, Sunset/Parkside","4, 7"
723,0,Judah Ave,24 Hours,0,2400,Non-red,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,19th Ave,10th Ave,,Both,,All Days,,,,,,"LINESTRING (-122.467247833 37.762134098, -122.472675239 37.761888351, -122.47700101 37.76170045, -122.47706471 37.761697642)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Inner Sunset, Sunset/Parkside","4, 7"
698,0,Haight Street,24 Hours,0,2400,red lane,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Buchanan St,Market St`,,Eastbound,,All Days,2010-12-31T16:00:00.000000000-08:00,,Bus,,,"LINESTRING (-122.427157943 37.772527583, -122.423778832 37.772950774, -122.422106103 37.773166595, -122.42193923 37.773036266)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Hayes Valley, Mission","5, 6, 8"
713,0,Mission St,Part Time,700,1800,Non-red,taxi allowed,7AM-6PM M-F,Implemented TETL Corridor,weekdays,weekday only,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:23:55.000000000-07:00,5th St,4th St,,Eastbound,,Weekdays,1976-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.404247514 37.784471707, -122.406479812 37.782732768)",03/25/2021 11:23:55 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, South of Market",6
971,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.458741727 37.746760421, -122.457953 37.746824, -122.455479942 37.746332972, -122.454677306 37.74611116, -122.453929638 37.745704913, -122.453384841 37.745614107, -122.452896135 37.745694145, -122.45224 37.745697, -122.45193984 37.745574296, -122.451637195 37.745539229, -122.450605 37.744096, -122.449802 37.743262)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Glen Park, Twin Peaks, West of Twin Peaks","7, 8"
972,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T15:21:33.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.471810645 37.731037343, -122.469355123 37.729981864, -122.468624192 37.72960355, -122.468220817 37.729226271, -122.467752551 37.728334055, -122.467343887 37.727777027, -122.466694594 37.727242755, -122.466086407 37.726789992, -122.465325827 37.726410265, -122.464585786 37.726136777, -122.463857101 37.725867481, -122.462828682 37.725487401, -122.461223755 37.72495469, -122.46024767 37.724753837, -122.458204598 37.724322526, -122.456163671 37.723891625, -122.452344766 37.723085233, -122.451898918 37.722752219)",03/25/2021 03:21:33 PM,01/18/2024 03:36:28 PM,"Oceanview/Merced/Ingleside, West of Twin Peaks","7, 11"
970,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.461536813 37.751508552, -122.461052991 37.750963, -122.460564773 37.749943946, -122.460123748 37.749479851, -122.459213 37.748509, -122.458882 37.748148, -122.458708 37.747847, -122.458648378 37.747773998, -122.458862 37.747521, -122.459187585 37.747291311)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Twin Peaks, West of Twin Peaks",7
695,,West Portal Ave,24 Hours,0,2400,Non-red,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Sloat Blvd,15th Ave,,Both,,All Days,,,Train,,,"LINESTRING (-122.470581833 37.736594014, -122.47155833 37.734738048)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,West of Twin Peaks,7
674,,Powell Street,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,O'Farrell St,Ellis St,,Southbound,,All Days,,,,,,"LINESTRING (-122.408020733 37.786418087, -122.407839647 37.785454929)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
974,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.45429433 37.708260948, -122.452677927 37.708811326, -122.449321871 37.709951192, -122.448390165 37.710377697, -122.445541 37.711891, -122.441908728 37.715313245, -122.441567488 37.715758434, -122.44043094 37.717249609, -122.435990091 37.723134954, -122.432924997 37.727182542, -122.424715764 37.735374863, -122.424053352 37.73741124, -122.423961987 37.738848278, -122.423593443 37.739888698, -122.422853781 37.741032401, -122.422096988 37.742202547)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Bernal Heights, Excelsior, Outer Mission","8, 9, 11"
717,0,Geneva Ave,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Delano Ave,280 Freeway Overpass,,Westbound,,All Days,,,,,15-097,"LINESTRING (-122.445128763 37.720088207, -122.445270281 37.72018814, -122.446613163 37.72072405, -122.447738415 37.721154844)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Outer Mission,11
962,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.441167805 37.791635838, -122.439493592 37.783313483, -122.439310835 37.782455477, -122.437436149 37.773138488, -122.436862151 37.770347891, -122.436217388 37.76975578, -122.435807422 37.769063449)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Haight Ashbury, Hayes Valley, Japantown, Pacific Heights, Western Addition","2, 5, 8"
728,0,Post St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Gough St,Grant Ave,,Both,,All Days,1973-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.424856594 37.786187139, -122.424858432 37.786196376, -122.42321388 37.786402268, -122.421570124 37.786618909, -122.419927956 37.786827474, -122.418270989 37.787037896, -122.416989841 37.787200574, -122.416808619 37.787223584, -122.414719414 37.787489458, -122.411239783 37.787923358, -122.40935736 37.788171299, -122.407546241 37.788407969, -122.405207471 37.788689718)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Japantown, Nob Hill, Tenderloin, Western Addition","2, 3, 5"
969,,TETL,,,,,,,Existing permanent transit lanes,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.397425469 37.792451219, -122.392736038 37.788691661)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,"3, 6"
693,0,Sansome Local Access,Part Time,700,2000,Non-red,taxi allowed,7AM to 8PM M-Su,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Washington St,Bush St,,Southbound,,All Days,1996-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.401671875 37.795709233, -122.400744597 37.791183609)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Chinatown, Financial District/South Beach",3
664,,Sansome,Part Time,600,2000,Non-red,no,6AM-8PM M-Su,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Broadway,Washington,,Southbound,,All Days,2015-12-31T16:00:00.000000000-08:00,,,2014-09-01T17:00:00.000000000-07:00,14-137,"LINESTRING (-122.401671875 37.795709233, -122.402212843 37.798429395)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Chinatown, Financial District/South Beach",3
705,0,Sutter St.,Part Time,1500,1800,Non-red,taxi allowed,3PM-6PM M-F,Existing permanent transit lanes,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Kearny St,Sansome St,,Both,,Weekdays,,,,,,"LINESTRING (-122.400557656 37.790250128, -122.403842787 37.789828138)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
727,0,Sacramento St,Part Time,700,900,Non-red,taxi allowed,7AM-9AM M-F,Future TETL corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Kearny,Grant,,Westbound,,Weekdays,2015-12-31T16:00:00.000000000-08:00,,,2016-04-04T17:00:00.000000000-07:00,16-036,"LINESTRING (-122.404651689 37.793593401, -122.406134628 37.793397124)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Chinatown,3
721,0,Bush St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekday only,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Sansome 151 ft E,Battery St,,Eastbound,,All Days,1997-12-31T16:00:00.000000000-08:00,,,,482-98,"LINESTRING (-122.399580397 37.791324968, -122.400246039 37.791240726)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
660,,Pine,Part Time,1500,1900,Non-red,no,3PM-7PM M-F,Existing permanent transit lanes,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Market,Montgomery,,Westbound,,Weekdays,2014-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.402580521 37.791895601, -122.397497502 37.792537068, -122.397425469 37.792451219)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
694,0,Judah Ave,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,20th Ave,La Playa,,Both,,All Days,,,,,,"LINESTRING (-122.478015506 37.76165575, -122.484502182 37.761369743, -122.493087175 37.760978906, -122.495749187 37.76087368, -122.509116295 37.760287421)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Sunset/Parkside,4
1286,,TETL,,,,,,,Implemented TETL Corridor,,,EKNOPF,2021-03-25T13:13:36.000000000-07:00,EKNOPF,2021-03-25T13:13:36.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.409394266 37.777985208, -122.406309516 37.775523965)",03/25/2021 01:13:36 PM,01/18/2024 03:36:28 PM,South of Market,6
643,,West Portal Ave,Part Time,600,1000,Non-red,taxi allowed,6AM-10AM M-F,Existing permanent transit lanes,,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Vicente ST,Ulloa St,,Northbound,,Weekdays,2019-04-30T17:00:00.000000000-07:00,,,,190521-055,"LINESTRING (-122.466991014 37.7397235, -122.465829024 37.740891975)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,West of Twin Peaks,7
681,,Potrero Ave,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,25th St,18th St,,Southbound,,All Days,2016-12-31T16:00:00.000000000-08:00,,,,14-043,"LINESTRING (-122.406181378 37.75141249, -122.406448714 37.754220228, -122.406712012 37.756178445, -122.407157538 37.762027371)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Mission,"9, 10"
973,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.441032764 37.716464536, -122.440268337 37.71604381, -122.433720021 37.713148148, -122.431940437 37.712771587, -122.4297118 37.71226939, -122.428821007 37.712130742, -122.427867852 37.711599926, -122.426970341 37.711312254, -122.42621511 37.710926025, -122.425524701 37.710794418, -122.424563588 37.710106851, -122.423984172 37.709683226, -122.423366635 37.709255941, -122.420096265 37.708316256)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Excelsior, McLaren Park, Outer Mission, Visitacion Valley","10, 11"
668,,Taraval St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,46th Ave,17th Ave,,Both,,All Days,2017-02-28T16:00:00.000000000-08:00,,,,16-132,"LINESTRING (-122.473580469 37.743176795, -122.504688974 37.741747659)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Sunset/Parkside, West of Twin Peaks","4, 7"
731,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.509907969 37.771401022, -122.484207417 37.772574054, -122.471775338 37.773143941, -122.465896376 37.773403198)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Inner Richmond, Outer Richmond",1
