objectid,ID,ST_NAME,SPAN_OPS,HRS_BEGIN,HRS_END,REDLANE,TAXI,HOURS,STATUS,DAYTYPE_WD,DAYTYPE_WE,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,FROM_ST,TO_ST,CORRIDOR,DIRECTION,LAYOUT,DAY_TYPE,IMPLEMENT,MUNI_ROUTE,BUSORTRAIN,MTAB_DATE,MTAB_MOTION,shape,data_as_of,data_loaded_at,analysis_neighborhood,supervisor_district
730,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.470942285 37.707335888, -122.471013 37.708225, -122.471026 37.709091, -122.471057 37.710655, -122.471064 37.711935, -122.471119 37.712418, -122.471147 37.712667, -122.471215 37.713002, -122.47128 37.713315, -122.471447 37.714, -122.471596 37.714476, -122.471724 37.714884, -122.472224 37.716201, -122.472323 37.716507, -122.472432 37.716913, -122.472585 37.717178, -122.474752 37.719531, -122.474985 37.719926, -122.475238 37.720447, -122.475234 37.721062, -122.475114 37.723087, -122.475018 37.724929, -122.47498 37.725686, -122.474918 37.72692, -122.474819 37.729005, -122.47479 37.729633, -122.474822 37.730335, -122.474823 37.730334, -122.474869 37.73107, -122.474967 37.732461, -122.475115 37.73463, -122.475301 37.737459, -122.475422 37.73933, -122.475552 37.741191, -122.475657 37.743056, -122.475786 37.744923, -122.475915 37.746787, -122.476046 37.748652, -122.476176 37.750517, -122.476305 37.752383, -122.476436 37.754247, -122.476567 37.756115, -122.476697 37.757974, -122.476826 37.759839, -122.477023 37.761704, -122.477187 37.763564, -122.477321 37.765453, -122.477375 37.766067, -122.477404 37.766205, -122.477439 37.766338, -122.477475 37.766437, -122.477568 37.766638, -122.477858 37.767037, -122.477963 37.767186, -122.478068 37.767374, -122.478179 37.767628, -122.478264 37.767914, -122.478316 37.768299, -122.478346 37.768631, -122.478378 37.768915, -122.478456 37.769257, -122.478543 37.769495, -122.478654 37.769716, -122.478906 37.770175, -122.479172 37.770655, -122.479395 37.771043, -122.479517 37.771273, -122.479431 37.771667, -122.479282 37.771942, -122.479064 37.772094, -122.478783 37.772251, -122.478332 37.772338, -122.477844 37.772338, -122.477251 37.772375, -122.476647 37.772401, -122.476181 37.772426, -122.475763 37.772481, -122.475341 37.772521, -122.475078 37.772552, -122.474695 37.772553, -122.474365 37.772521, -122.473944 37.772472, -122.473463 37.772422, -122.472442 37.772338, -122.47214 37.772431, -122.471955 37.772559, -122.471866 37.772647, -122.471801 37.772766, -122.47177 37.772903, -122.471775 37.773144, -122.471918 37.775008, -122.472052 37.776873, -122.472186 37.778733, -122.472325 37.78066, -122.472464 37.782583, -122.472598 37.784454, -122.472682 37.7855, -122.472638 37.786319, -122.472557 37.786414, -122.472501 37.78678, -122.472401 37.787144, -122.472311 37.787383, -122.472179 37.787689, -122.472059 37.787931, -122.471919 37.788174, -122.471704 37.788479, -122.471423 37.788828, -122.470985 37.789413, -122.470815 37.789647, -122.470307 37.790348, -122.470041 37.790734, -122.469898 37.791003, -122.469726 37.791415, -122.469597 37.791889, -122.469553 37.792174, -122.469534 37.792534, -122.469473 37.796138, -122.469475 37.796419, -122.469469 37.79719, -122.469463 37.798061, -122.46945 37.798645, -122.469442 37.799238, -122.469416 37.799782, -122.469409 37.80045, -122.469407499 37.800632668, -122.469406 37.800815, -122.469411 37.803231, -122.469656 37.803618, -122.470068 37.803991, -122.470379 37.804146, -122.472138102 37.804516785, -122.472729 37.804738, -122.474436543 37.806322963)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Golden Gate Park, Inner Sunset, Lakeshore, Oceanview/Merced/Ingleside, Outer Richmond, Presidio, Seacliff, Sunset/Parkside, West of Twin Peaks","1, 2, 4, 7, 11"
732,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.465918838 37.773341397, -122.458384312 37.774313889, -122.454695859 37.774760478)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Golden Gate Park, Inner Richmond, Lone Mountain/USF",1
736,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.401573868 37.79484355, -122.425993371 37.791761919, -122.425815352 37.790879425)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Chinatown, Nob Hill, Pacific Heights, Russian Hill","2, 3"
716,,Van Ness Ave,24 Hours,0,2400,Non-red,no,24 hours everyday,Future TETL corridor,weekday,weekend,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,North Point,150 ft N of Bay Street,,Southbound,,All Days,2018-12-31T16:00:00.000000000-08:00,,,,16-032,"LINESTRING (-122.425208241 37.804562941, -122.425303285 37.805086523)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Marina, Russian Hill",2
690,0,Geary Street,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Gough St,Polk St,,Both,,All Days,1979-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.419753707 37.785904621, -122.423374027 37.785435526, -122.42380185 37.78538387, -122.424342572 37.785388566, -122.424526773 37.785412046, -122.424705033 37.785412045, -122.424710975 37.785426134)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Japantown, Tenderloin, Western Addition","2, 3"
645,,Clay Street,Part Time,1500,1800,Non-red,taxi allowed,3PM-6PM M-F,Future TETL corridor,,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Grant Ave,Sansome St,,Eastbound,,Weekdays,2015-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.406304986 37.794263627, -122.401497508 37.79483868)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Chinatown,3
703,0,Clay Street,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Sansome St,Davis St,,Both,,All Days,1976-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.401484979 37.79483967, -122.401377756 37.79484887, -122.400459779 37.794960472, -122.400329341 37.795013098, -122.399149428 37.795163334, -122.398466417 37.795250293, -122.397979135 37.795308721)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Chinatown, Financial District/South Beach",3
663,0,Geary Street,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Polk St,Powell St,,Both,,All Days,2003-12-31T16:00:00.000000000-08:00,,,,767-04,"LINESTRING (-122.408222903 37.787357572, -122.408233828 37.787356173, -122.413183508 37.786741008, -122.416487256 37.786327764, -122.419753707 37.785904621)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Tenderloin",3
689,0,Powell Street,24 Hours,0,2400,red lane,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,Sutter St,California St,,Both,,All Days,1957-12-31T16:00:00.000000000-08:00,"60, 61",Train,,,"LINESTRING (-122.409175075 37.792042487, -122.408978989 37.791079882, -122.408788847 37.790159527, -122.408592761 37.78923916)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Nob Hill",3
1292,,,,,,,,,Existing permanent transit lanes,,,EKNOPF,2021-03-25T13:27:32.000000000-07:00,EKNOPF,2021-03-25T13:33:30.000000000-07:00,,,,,,,,,,,,"LINESTRING (-122.412520915 37.808633307, -122.409086245 37.808107137)",03/25/2021 01:33:30 PM,01/18/2024 03:36:28 PM,North Beach,3
725,,California,24 Hours,0,2400,red lane,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,Powell St,Stockton St,,Both,,All Days,,,,,170718-088,"LINESTRING (-122.409171361 37.792042514, -122.40751895 37.792251164)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,"Chinatown, Financial District/South Beach, Nob Hill",3
1282,,TETL,,,,,,,Future TETL corridor,,,EKNOPF,2021-03-25T13:07:49.000000000-07:00,EKNOPF,2021-03-25T13:10:11.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.418975249 37.782980326, -122.415895745 37.783520638, -122.4149831 37.778866914, -122.414811402 37.778730712)",03/25/2021 01:10:11 PM,01/18/2024 03:36:28 PM,Tenderloin,"5, 6"
963,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.428815309 37.772320842, -122.427171653 37.772529913)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,Hayes Valley,5
675,,McAllister Street,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:49:52.000000000-07:00,Hyde,Charles J Brenham,,Eastbound,,All Days,2009-12-31T16:00:00.000000000-08:00,,,2010-05-31T17:00:00.000000000-07:00,10-071,"LINESTRING (-122.41315133 37.780994762, -122.415325197 37.780721287)",03/25/2021 11:49:52 AM,01/18/2024 03:36:28 PM,Tenderloin,5
669,0,Mission St,Part Time,1600,1800,Non-red,taxi allowed,4PM-6PM M-F,Implemented TETL Corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T13:04:45.000000000-07:00,11th St,5th St,,Both,,Weekdays,1975-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.406479812 37.782732768, -122.409187808 37.780638312, -122.417107288 37.774328131)",03/25/2021 01:04:45 PM,01/18/2024 03:36:28 PM,South of Market,6
704,,16th St,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Vermont,Third St,,Both,,All Days,2017-01-31T16:00:00.000000000-08:00,,,,16-013,"LINESTRING (-122.389154891 37.766935165, -122.404625228 37.765981571)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Mission Bay,6
966,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T13:15:41.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.406309516 37.775523965, -122.403183778 37.77303002)",03/25/2021 01:15:41 PM,01/18/2024 03:36:28 PM,South of Market,6
666,,Fremont Street,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekday,weekend,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Harrison,Folsom,,Northbound,,All Days,2008-12-31T16:00:00.000000000-08:00,,,2009-08-03T17:00:00.000000000-07:00,09-120,"LINESTRING (-122.392040713 37.786771531, -122.393609866 37.788001735)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,6
696,0,Church Street,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T13:19:43.000000000-07:00,16th St,Duboce Ave,,Both,,All Days,2011-12-31T16:00:00.000000000-08:00,,,2015-06-01T17:00:00.000000000-07:00,15-082,"LINESTRING (-122.429143666 37.769466688, -122.428972536 37.76773628, -122.428944015 37.767510817, -122.428815669 37.766124203, -122.428673061 37.764495179)",03/25/2021 01:19:43 PM,01/18/2024 03:36:28 PM,"Castro/Upper Market, Hayes Valley",8
702,0,Mission St,Part Time,700,900,Non-red,taxi allowed,7AM-9AM M-F,Implemented TETL Corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:23:55.000000000-07:00,11th St,5th St,,Eastbound,,Weekdays,1975-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.406479812 37.782732768, -122.409187808 37.780638312, -122.417107288 37.774328131)",03/25/2021 11:23:55 AM,01/18/2024 03:36:28 PM,South of Market,6
665,0,Starr King Way,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Gough St.,Franklin,,Both,,All Days,2003-12-31T16:00:00.000000000-08:00,,,,767-04,"LINESTRING (-122.42281954 37.784547893, -122.422890823 37.78454829, -122.423040193 37.784553197, -122.423324776 37.784615056, -122.423611918 37.784766407, -122.423742779 37.78488454, -122.42387364 37.785002671, -122.42417017 37.785192813, -122.424537574 37.785273532, -122.42468705 37.785334571, -122.424649098 37.78535536)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Western Addition,2
