objectid,ID,ST_NAME,SPAN_OPS,HRS_BEGIN,HRS_END,REDLANE,TAXI,HOURS,STATUS,DAYTYPE_WD,DAYTYPE_WE,CREATED_USER,CREATED_DATE,LAST_EDITED_USER,LAST_EDITED_DATE,FROM_ST,TO_ST,CORRIDOR,DIRECTION,LAYOUT,DAY_TYPE,IMPLEMENT,MUNI_ROUTE,BUSORTRAIN,MTAB_DATE,MTAB_MOTION,shape,data_as_of,data_loaded_at,analysis_neighborhood,supervisor_district
2024 03:36:28 PM,"Hayes Valley, Marina, Mission, Nob Hill, Pacific Heights, Russian Hill, Tenderloin, Western Addition","3, 5, 6"
657,0,Sacramento St,Part Time,1530,1900,Non-red,taxi allowed,3:30PM-7PM M-F,Future TETL corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Kearny,Larkin,,Westbound,,Weekdays,2015-12-31T16:00:00.000000000-08:00,,,,15-137,"LINESTRING (-122.404648877 37.793593154, -122.40819906 37.793123849, -122.410605567 37.792818639, -122.413362651 37.792452384, -122.416018722 37.792118999, -122.419239283 37.791710481)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,"Chinatown, Nob Hill",3
691,,California,24 Hours,0,2400,red lane,no,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Stockton St,Grant Ave,,Eastbound,,All Days,,,,,170718-088,"LINESTRING (-122.407522055 37.792251286, -122.405938119 37.792450753)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,"Chinatown, Financial District/South Beach",3
710,0,Judah Ave,24 Hours,0,2400,red lane,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,20th Ave,19th Ave,,Both,,All Days,,,,,,"LINESTRING (-122.47706471 37.761697642, -122.478015506 37.76165575)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Sunset/Parkside,4
658,0,Market,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Van Ness Ave,3rd St,,Both,,All Days,1995-12-31T16:00:00.000000000-08:00,,,,15-096,"LINESTRING (-122.403534997 37.787621023, -122.407974497 37.784118925, -122.414498362 37.778966774, -122.414835322 37.778700559, -122.416009504 37.77777302, -122.416261263 37.777572213, -122.416391521 37.777469314, -122.416506876 37.777378393, -122.417059748 37.776944174, -122.416548317 37.777345729, -122.417472717 37.776617763, -122.417642063 37.776488607, -122.419044374 37.775377855, -122.419042871 37.775376663, -122.419167745 37.775278011)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Financial District/South Beach, Mission, South of Market, Tenderloin","5, 6"
685,0,Mission St,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Future TETL corridor,weekdays,weekday only,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Main St,Beale St,,Westbound,,All Days,1976-12-31T16:00:00.000000000-08:00,,,2018-04-30T17:00:00.000000000-07:00,180501-068,"LINESTRING (-122.39494104 37.791837817, -122.395831234 37.791128953)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,6
976,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.408020408 37.769249007, -122.407826691 37.768358717, -122.406199766 37.751371897, -122.40532998 37.749578476, -122.405165876 37.74914515, -122.404098501 37.748416166, -122.403574211 37.747766917, -122.403912378 37.745625305, -122.404909602 37.74369652, -122.405255588 37.7430562, -122.406926768 37.740767965, -122.406923705 37.737970861, -122.406717036 37.736313598, -122.406467846 37.735515807, -122.406126379 37.735080555, -122.404670296 37.732953777)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Bayview Hunters Point, Bernal Heights, Mission, Portola, South of Market","6, 9, 10"
642,0,Fremont Street,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Mission,Market,,Both,,All Days,,,,,,"LINESTRING (-122.396686171 37.790458201, -122.396689703 37.790461016, -122.398264457 37.791716006, -122.398260355 37.791727917)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,6
975,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.439947591 37.734861801, -122.438405079 37.734424946, -122.436686094 37.734045166, -122.434157 37.733555, -122.43298732 37.733315818, -122.432579 37.732997)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,"Glen Park, Outer Mission, West of Twin Peaks",8
676,,Geary Blvd,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekday,weekend,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Stanyan,Collins,,Both,,All Days,2018-09-30T17:00:00.000000000-07:00,,,,180821-118,"LINESTRING (-122.456322172 37.781512785, -122.450090437 37.782117727)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Lone Mountain/USF, Presidio Heights",2
684,,Geary Blvd,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Baker,Steiner,,Both,,All Days,2018-09-30T17:00:00.000000000-07:00,,,,180821-118,"LINESTRING (-122.434562099 37.784151864, -122.434589661 37.784144673, -122.437881641 37.783706441, -122.438145958 37.783677862, -122.438866853 37.783382343, -122.439491601 37.783296584, -122.442795526 37.782886822)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,"Japantown, Presidio Heights, Western Addition","2, 5"
714,0,Sacramento St,Part Time,700,1900,Non-red,taxi allowed,7AM-7PM M-F,Future TETL corridor,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Front,Kearny,,Both,,Weekdays,1997-12-31T16:00:00.000000000-08:00,,,,546-98,"LINESTRING (-122.398970592 37.794315517, -122.400228034 37.794167881, -122.402951843 37.793795999, -122.404648877 37.793593154)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,"Chinatown, Financial District/South Beach",3
964,,TETL,,,,,,,Future TETL corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.41828257 37.786230585, -122.417914618 37.785172212, -122.417719957 37.784240736, -122.417631779 37.783782521, -122.416414277 37.777727748)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,Tenderloin,"3, 5, 6"
720,,Beach,24 Hours,0,2400,Non-red,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:52:34.000000000-07:00,Jones,Grant,,Eastbound,,All Days,1996-12-31T16:00:00.000000000-08:00,,,,697-97,"LINESTRING (-122.409086245 37.808107137, -122.417257539 37.807071558)",03/25/2021 10:52:34 AM,01/18/2024 03:36:28 PM,North Beach,3
644,,Geary Blvd,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Fillmore,Steiner,,Westbound,,All Days,2018-09-30T17:00:00.000000000-07:00,,,,180821-118,"LINESTRING (-122.434562099 37.784151864, -122.432914248 37.784355056, -122.432925636 37.784357395)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Western Addition,5
699,0,Mission St,Part Time,700,1800,Non-red,taxi allowed,7AM-6PM M-F,Implemented TETL Corridor,weekdays,weekday only,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:23:55.000000000-07:00,4th St,1st St,,Both,,Weekdays,1976-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.397575913 37.789751566, -122.402328884 37.785966203, -122.404247514 37.784471707)",03/25/2021 11:23:55 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,6
965,,TETL,,,,,,,Implemented TETL Corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T13:08:19.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.414811402 37.778730712, -122.407034875 37.772561865)",03/25/2021 01:08:19 PM,01/18/2024 03:36:28 PM,"South of Market, Tenderloin",6
670,0,Mission St,Part Time,1600,1800,Non-red,taxi allowed,4PM-6PM M-F,Implemented TETL Corridor,weekdays,weekday only,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T13:05:26.000000000-07:00,4th St,5th St,,Westbound,,Weekdays,1976-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.404247514 37.784471707, -122.406479812 37.782732768)",03/25/2021 01:05:26 PM,01/18/2024 03:36:28 PM,"Financial District/South Beach, South of Market",6
1285,,TETL,,,,,,,Future TETL corridor,,,EKNOPF,2021-03-25T13:13:13.000000000-07:00,EKNOPF,2021-03-25T13:16:04.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.412525462 37.780483509, -122.409394266 37.777985208)",03/25/2021 01:16:04 PM,01/18/2024 03:36:28 PM,"South of Market, Tenderloin",6
711,,Mission St,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Randall St,Cesar Chavez Ave,,Both,,All Days,,,,,15-172,"LINESTRING (-122.42358024 37.739883705, -122.423089906 37.740641887, -122.422840578 37.741027408, -122.422366459 37.741760488, -122.422083785 37.742197554, -122.421968761 37.742375398, -122.421680448 37.742821174, -122.42148545 37.743122664, -122.421084488 37.743742594, -122.42089366 37.744037632, -122.420156666 37.745176488, -122.420034553 37.745365182, -122.4199216 37.745562668, -122.419885764 37.745595096, -122.419629379 37.745990864, -122.419505114 37.746182683, -122.419391234 37.74635847, -122.419121301 37.746775141, -122.418781801 37.747299617, -122.418221198 37.748165646, -122.418221171 37.748165689)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Bernal Heights,"8, 9"
1604,,TETL,,,,,,,Future TETL corridor,,,EKNOPF,2021-03-25T15:21:33.000000000-07:00,EKNOPF,2021-03-25T15:21:33.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.451898918 37.722752219, -122.450131431 37.722087785, -122.449308948 37.721757403, -122.446621 37.720729, -122.445141077 37.720091695, -122.443709276 37.718933663, -122.442341366 37.717838435, -122.441636044 37.717263163, -122.441263 37.71686, -122.441032764 37.716464536)",03/25/2021 03:21:33 PM,01/18/2024 03:36:28 PM,"Oceanview/Merced/Ingleside, Outer Mission",11
682,0,Geary Street,24 Hours,0,2400,Non-red,taxi allowed,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Powell St,Market St,,Both,,All Days,1979-12-31T16:00:00.000000000-08:00,,,,,"LINESTRING (-122.403165308 37.7880089, -122.405447033 37.78771306, -122.408222903 37.787357572)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
648,0,Judah Ave,24 Hours,0,2400,red lane,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,9th Ave,10th Ave,,Both,,All Days,,,,,,"LINESTRING (-122.466200843 37.762181475, -122.467247833 37.762134098)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Inner Sunset,7
733,,TETL,,,,,,,Implemented TETL Corridor,,,AZHANG,2020-06-15T17:34:23.000000000-07:00,EKNOPF,2021-03-25T13:22:10.000000000-07:00,,,TETL,,,,,,,,,"LINESTRING (-122.475141916 37.780533095, -122.472325471 37.78066082, -122.458871874 37.781262054, -122.456642424 37.781444136, -122.456308953 37.781386277, -122.455293962 37.781463656)",03/25/2021 01:22:10 PM,01/18/2024 03:36:28 PM,"Inner Richmond, Lone Mountain/USF, Outer Richmond, Presidio Heights","1, 2"
706,,Bush St,Part Time,1500,2000,Non-red,taxi allowed,3PM-8PM M-F,Existing permanent transit lanes,weekdays,,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:53:08.000000000-07:00,Montgomery,Sansome,,Eastbound,,Weekdays,2014-12-31T16:00:00.000000000-08:00,,,2015-04-06T17:00:00.000000000-07:00,,"LINESTRING (-122.402394404 37.790982437, -122.400744597 37.791183609)",03/25/2021 10:53:08 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,3
687,,Jefferson Street,24 Hours,0,2400,Non-red,no,24 hours everyday,Existing permanent transit lanes,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T10:52:34.000000000-07:00,Jones St,150 ft West of Taylor,,Westbound,,All Days,1996-12-31T16:00:00.000000000-08:00,,Train,,697-97,"LINESTRING (-122.417444907 37.808013201, -122.416333062 37.808149247)",03/25/2021 10:52:34 AM,01/18/2024 03:36:28 PM,North Beach,3
726,0,Mission St,24 Hours,0,2400,red lane,taxi allowed,24 hours everyday,Future TETL corridor,weekdays,weekday only,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,1st St,Beale St,,Both,,All Days,1976-12-31T16:00:00.000000000-08:00,,,2018-04-30T17:00:00.000000000-07:00,180501-068,"LINESTRING (-122.395828889 37.7911254, -122.39755855 37.789748007)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,Financial District/South Beach,6
678,,South Van Ness,24 Hours,0,2400,Non-red,no,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:51.000000000-07:00,Market,Mission,,Both,,All Days,2018-12-31T16:00:00.000000000-08:00,,,,15-131,"LINESTRING (-122.41863323 37.77305321, -122.418647712 37.773093436, -122.418653022 37.773106956, -122.418663027 37.773132711, -122.418672667 37.773159516, -122.418677381 37.773174016, -122.41868459 37.773204228, -122.418698594 37.77325623, -122.418814234 37.77363621, -122.41883354 37.773693942, -122.418953323 37.77407676, -122.418971228 37.774137642, -122.419089437 37.774517376, -122.419113331 37.774581091, -122.419221028 37.77494937, -122.419228563 37.774990257, -122.419230842 37.775020209, -122.419235804 37.775041502, -122.419237872 37.775048832, -122.419248633 37.775080827, -122.419254062 37.775095306, -122.419260821 37.775113498, -122.419263163 37.775121465, -122.419268266 37.775138822, -122.419269898 37.775144378)",03/25/2021 11:48:51 AM,01/18/2024 03:36:28 PM,Mission,6
683,,City College Term,24 Hours,0,2400,Non-red,no,24 hours everyday,Future TETL corridor,weekdays,weekends,MTA,2020-06-11T17:10:48.000000000-07:00,EKNOPF,2021-03-25T11:48:01.000000000-07:00,Ocean,Frida Kahlo,,Both,,All Days,,,,,,"LINESTRING (-122.453309994 37.723320909, -122.453312714 37.723743082, -122.452337347 37.723746085)",03/25/2021 11:48:01 AM,01/18/2024 03:36:28 PM,West of Twin Peaks,7
